,,,,,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,,,,
,C.,Threatening,Threatening,to,"bomb,","bomb,",burn,or,explode,explode,(1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,count) ................................................................................................................ 1,,,,
,D.,Threat,by,"letter,",communication,communication,communication,communication,,or,electronic,message,message,(1,count) ..................................................................................... 3,count) ..................................................................................... 3,count) ..................................................................................... 3,count) ..................................................................................... 3,count) ..................................................................................... 3,count) ..................................................................................... 3,,,,misdemeanor vandalism convictions/
,E.,Child,"neglect/abuse,","neglect/abuse,","neglect/abuse,","neglect/abuse,",serious,serious,injury,injury,,,,,,,,,,,,,,
,,,,,1,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,count ........................................................................................................................................................... 3,,,,
,,,,,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,,,,"adjudications, two points if he has any"
,F.,"Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1",,,,
,G .,Cruelty,and,injury,injury,to,child,(1,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,count) ....................................................................................................................................... 2,,,,
,H.,Failure,to,appear,appear,in,court,for,felony,felony,offense,,,,,,,,,,,,,prior felony vandalism convictions/
,,,,,1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,count ........................................................................................................................................................... 1,Score,Score,,
,,,,,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,,,,
,I.,"Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath",(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,,d,,"adjudications, and three points if he"
,J.,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,0,,,
,K.,Escape,from,correctional,correctional,correctional,correctional,facility,,(1,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,count) ............................................................................................................................ 7,,,,
,L.,"Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1",,,,has both prior felony and mis-
,M .,Damage/destroy,Damage/destroy,Damage/destroy,any,any,property,property,or,monument,monument,"$1,000",or,more,(1,count) .............................................................................. 2,count) .............................................................................. 2,count) .............................................................................. 2,count) .............................................................................. 2,count) .............................................................................. 2,,,,
,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,,,,demeanor vandalism convictions/
,,Years:,Years:,,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,5 -7 .................................................................................................................................................................. 1,,,New,
,,,,,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,,,,
,,,,,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,,d,Offense,adjudications. This factor is to be
,,,,,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,0,,,
,,,,,,,,,,,,,,,,,,,,,,,Added,
,,,,,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,,,,
,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,"Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts",,,,,scored only when the primary offense is
,,Years:,Years:,,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,,,,
,,,,,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,1 - 7 ................................................................................................................................................................. 1,,,,"felony vandalism under § 18.2-137 (B,ii)."
,,,,,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,8 - 18 ............................................................................................................................................................... 2,,,,
,,,,,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,19 - 28 ............................................................................................................................................................. 3,,d,,
,,,,,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,29 - 38 ............................................................................................................................................................. 4,0,,,
,,,,,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,39 or more ...................................................................................................................................................... 5,,,,
 Victim Injury, Victim Injury, Victim Injury, Victim Injury,,,,,,,,,,,,,,,,,,,,,
,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,,,,,Primary offense child neglect /abuse etc.,Primary offense child neglect /abuse etc.,Primary offense child neglect /abuse etc.,Primary offense child neglect /abuse etc.,,,,,
,,,,,,,,,,,,Points,Points,,,,,,,Points,,d,,
,"Threatened,","Threatened,","Threatened,","emotional,","emotional,","emotional,",or,physical ........................... 1,physical ........................... 1,physical ........................... 1,physical ........................... 1,physical ........................... 1,physical ........................... 1,,,"Threatened,","Threatened,","emotional,",or,physical ........................... 2,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,Serious,Serious,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,physical ........................................................... 2,,,Serious,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,,,,
 Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event, Mandatory Firearm Conviction for Current Event,,,,,"If YES, add 6",0,,,
 Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications, Prior Convictions /Adjudications,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,,,,
