,J.,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,(1 count) ......................,32,................. 16 ................... 8,................. 16 ................... 8,,,
,K.,Escape,from,correctional,correctional,facility,facility,(1,count) ...........................................................................,count) ...........................................................................,count) ...........................................................................,count) ...........................................................................,count) ...........................................................................,count) ...........................................................................,40,................. 20 ................ 10,................. 20 ................ 10,,,
,L.,"Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................",32,................. 16 ................... 8,................. 16 ................... 8,,New Offense,New Offense
,M.,"Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more","Damage/destroy any property or monument $1,000 or more",(1,count) .............................,32,................. 16 ................... 8,................. 16 ................... 8,,,
,,,,,,,,,,,,,,,,,,,Added,
,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,Assign points to each count of the primary not scored above and total the points,,d,
,Maximum Penalty:,Maximum Penalty:,Maximum Penalty:,,"5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1","5,10 ................................................................................................................................................................. 1",,,
,,(years),(years),,,,,,,,,,,,,,,,,
,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,,,,
,Maximum Penalty:,Maximum Penalty:,Maximum Penalty:,,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,Less than 5 ..................................................................................................................................................... 0,,,
,,(years),(years),,"5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1","5, 10 ................................................................................................................................................................ 1",,,
,,,,,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,20 .................................................................................................................................................................... 2,,d,
,,,,,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,30 .................................................................................................................................................................... 3,,,
,,,,,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,40 or more ...................................................................................................................................................... 5,,,
,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,Firearm Used or Brandished,,,,,,,,"If YES, add 2","If YES, add 2",0,0,
 Victim Injury, Victim Injury, Victim Injury, Victim Injury, Victim Injury,,,,,,,,,,,,,,,,
,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,,,Primary offense child neglect /abuse etc.,Primary offense child neglect /abuse etc.,Primary offense child neglect /abuse etc.,,,,,
,,,,,,,,,,,Points,,,,,Points,Points,,d,
,,,,,,,,,,,,,Threatened,or,emotional ............................................ 6,emotional ............................................ 6,emotional ............................................ 6,,,
,,Threatened,Threatened,or,emotional ............................................ 2,emotional ............................................ 2,emotional ............................................ 2,emotional ............................................ 2,emotional ............................................ 2,emotional ............................................ 2,emotional ............................................ 2,,,,,,,,,
,,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,Physical ........................................................................ 4,,Physical ........................................................................ 7,Physical ........................................................................ 7,Physical ........................................................................ 7,Physical ........................................................................ 7,Physical ........................................................................ 7,0,0,
,,Serious,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,physical ........................................................... 5,,Serious,physical ......................................................... 10,physical ......................................................... 10,physical ......................................................... 10,physical ......................................................... 10,,,
,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Prior Convictions/Adjudications,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,Assign points to the 5 most recent and serious prior record events and total the points,,d,
,Maximum Penalty:,Maximum Penalty:,Maximum Penalty:,,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,Less than 20 ................................................................................................................................................... 0,,,
,,,,,,,,,,,,,,,,,,0,0,
,,(years),(years),,"20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1","20, 30 , 40 or more .......................................................................................................................................... 1",,,
,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,Prior Felony Convictions /Adjudications Against Person,,,,,,,
,,Number:,Number:,,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,1 ...................................................................................................................................................................... 1,,,
,,,,,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,2 ...................................................................................................................................................................... 2,,,
,,,,,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,3 ...................................................................................................................................................................... 3,,d,
,,,,,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,4 ...................................................................................................................................................................... 4,0,0,
,,,,,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,5 or more ........................................................................................................................................................ 5,,,
,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,Prior Felony Convictions/Adjudications with the Same VCC Prefix as Primary Offense,,,
,,Number:,Number:,,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,1 ...................................................................................................................................................................... 2,,,
,,,,,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,2 ...................................................................................................................................................................... 4,,,
,,,,,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,3 ...................................................................................................................................................................... 6,,d,
,,,,,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,4 ...................................................................................................................................................................... 8,0,,
,,,,,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,5 or more ...................................................................................................................................................... 10,,,
,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,,,,,,"If YES, add 2","If YES, add 2",0,0,
,,,,,Total Score,Total Score,Total Score,Total Score,,,,,,,,,,,,
,,,,,,,,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,See Miscellaneous Section C Recommendation Table for guidelines sentence range.,,,,
,,,,,,,,,,,,,,,,,Miscellaneous/Section C,Miscellaneous/Section C,Eff. 7-1-09,
100,,,,,,,,,,,,,,,,,,,,
