,C.,"Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode",(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,,
,D.,Threat,by,"letter,",communication,or,electronic,message,(1,count) ..................................................................................... 7,count) ..................................................................................... 7,count) ..................................................................................... 7,,
,E.,"Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury",(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,,
,F.,"Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2",,
,G .,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,,
,H.,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,,
,I.,"Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath",(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,Score,
,J.,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,,d
,K.,Escape from correctional facility,Escape from correctional facility,Escape from correctional facility,Escape from correctional facility,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,,
,L.,"Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.",(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,,
,,,,,,,,,,,,,,New Offense
,M .,"Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8",,
,,,,,,,,,,,,,,Added
,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Primary Offense Additional Counts,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,,
,,,,,,,,,,,,,,Factor Revised
,,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,,
,,"to property $1,000 or more","to property $1,000 or more","to property $1,000 or more",,,,,,"$1,000 or more",,,,
,,Years,,,,,,Points,,Years,,Points,,
,,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,5 - 9 ............................................................................... 2,,5 - 9 ............................................................................... 1,5 - 9 ............................................................................... 1,5 - 9 ............................................................................... 1,,d
,,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,10 - 19 .......................................................................... 3,,10 - 19 .......................................................................... 2,10 - 19 .......................................................................... 2,10 - 19 .......................................................................... 2,,
,,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,20 - 29 .......................................................................... 4,,20 - 29 .......................................................................... 3,20 - 29 .......................................................................... 3,20 - 29 .......................................................................... 3,0,
,,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,30 - 39 .......................................................................... 5,,30 - 39 .......................................................................... 4,30 - 39 .......................................................................... 4,30 - 39 .......................................................................... 4,,
,,40 or more .................................................................... 6,40 or more .................................................................... 6,40 or more .................................................................... 6,40 or more .................................................................... 6,40 or more .................................................................... 6,40 or more .................................................................... 6,40 or more .................................................................... 6,,40 or more .................................................................... 5,40 or more .................................................................... 5,40 or more .................................................................... 5,,
,Additional Offenses,Additional Offenses,Additional Offenses,Additional Offenses,"Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts","Total the maximum penalties for additional offenses, including counts",,,,
,,Years:,Years:,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,Less than 1 ..................................................................................................................................................... 0,,
,,,,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,1 - 9 ................................................................................................................................................................. 2,,
,,,,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,10 - 19 ............................................................................................................................................................. 3,,
,,,,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,20 - 29 ............................................................................................................................................................. 4,,
,,,,,,,,,,,,,,d
,,,,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,30 - 39 ............................................................................................................................................................. 5,,
,,,,,,,,,,,,,0,
,,,,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,40 or more ...................................................................................................................................................... 6,,
,Victim Injury,Victim Injury,Victim Injury,,,,,,,,,,,
,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,Primary offense other than child neglect/abuse,,,Primary offense child neglect /abuse,,,,
,,,,,,,,Points,,,,Points,,
,"Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2","Threatened, emotional, or physical ............................... 2",,"Threatened, emotional, or physical ............................... 9","Threatened, emotional, or physical ............................... 9","Threatened, emotional, or physical ............................... 9",,d
,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,Serious physical ............................................................ 3,,Serious physical .......................................................... 10,Serious physical .......................................................... 10,Serious physical .......................................................... 10,,
,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,,,"If YES,",add 1,0,
"SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE",
,,,,,,,,,,,,,,New Factor
,Prior Incarceration,Prior Incarceration,Prior Incarceration,Prior Incarceration,,,,,,,"If YES,",add 1,0,Added
,,,,Total Score,Total Score,Total Score,Total Score,,,,,,,
,,,,,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,See Miscellaneous Section B Recommendation Table to convert score to guidelines sentence.,,
,,,,,,,,,,,,Miscellaneous/Section B,Miscellaneous/Section B,Eff. 7-1-09
,,,,,,,,,,,,,,99
