"young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth.","young, with a mean age of 24 and a median age of 23 years at the time of the infant’s birth."
Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,Seventy-four (62%) mothers were 24 or younger when the infant was born.,See Figure 8.
,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,FIGURE 8: Mother's Age at Time of Infant's Birth,
,,,- Virginia 2009,- Virginia 2009,- Virginia 2009,N=119,N=119,,,
,,,,1%,,,,,,
,,,13%,,17%,,,19 years or younger,19 years or younger,
,,,,,,,,20-24 years,20-24 years,
,,,,,,,,25-29 years,25-29 years,
,,,24%,,,,,,,
,,,,,,,,30 years or older,30 years or older,
,,,,,45%,,,,,
,,,,,,,,Unknown,Unknown,
VIRGINIA,STATE,CHILD,FATALITY,FATALITY,REVIEW,TEAM,–,MARCH,2014,Page 16
