Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Services,Services,,,,
Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,
,,,,,"James Q. Pope, J.D., M.S.W.","James Q. Pope, J.D., M.S.W.","James Q. Pope, J.D., M.S.W.","James Q. Pope, J.D., M.S.W.",,
Tommy L. Casteel,Tommy L. Casteel,,,,Fairfax,Fairfax,County,Department,of,Family
Virginia Department of Social Services,Virginia Department of Social Services,Virginia Department of Social Services,Virginia Department of Social Services,,Services,Services,,,,
"Mary Elizabeth Connal, M.S.","Mary Elizabeth Connal, M.S.","Mary Elizabeth Connal, M.S.","Mary Elizabeth Connal, M.S.",,"Jennifer Rhodes, M.D.","Jennifer Rhodes, M.D.","Jennifer Rhodes, M.D.","Jennifer Rhodes, M.D.",,
SIDS Mid-Atlantic,SIDS Mid-Atlantic,,,,Medical Society of Virginia,Medical Society of Virginia,Medical Society of Virginia,Medical Society of Virginia,,
"Patricia Cullen, M.S.N.","Patricia Cullen, M.S.N.","Patricia Cullen, M.S.N.",,,Detective Sergeant Mark E. Thatcher,Detective Sergeant Mark E. Thatcher,Detective Sergeant Mark E. Thatcher,Detective Sergeant Mark E. Thatcher,Detective Sergeant Mark E. Thatcher,
Chesterfield Mental Health Support Services,Chesterfield Mental Health Support Services,Chesterfield Mental Health Support Services,Chesterfield Mental Health Support Services,Chesterfield Mental Health Support Services,New Kent County Sheriff’s Office,New Kent County Sheriff’s Office,New Kent County Sheriff’s Office,New Kent County Sheriff’s Office,New Kent County Sheriff’s Office,
Steven DeLuca,Steven DeLuca,,,,Wanda G. Willis,Wanda G. Willis,Wanda G. Willis,,,
Hanover County Fire & EMS,Hanover County Fire & EMS,Hanover County Fire & EMS,Hanover County Fire & EMS,,Harrisonburg Fire Department,Harrisonburg Fire Department,Harrisonburg Fire Department,Harrisonburg Fire Department,,
"Mark Ferraro, M.B.A.","Mark Ferraro, M.B.A.","Mark Ferraro, M.B.A.",,,"Joan Ziglar, J.D., M.P.A.","Joan Ziglar, J.D., M.P.A.","Joan Ziglar, J.D., M.P.A.","Joan Ziglar, J.D., M.P.A.",,
Virginia SIDS Alliance,Virginia SIDS Alliance,Virginia SIDS Alliance,,,Office of the Commonwealth’s Attorney,Office of the Commonwealth’s Attorney,Office of the Commonwealth’s Attorney,Office of the Commonwealth’s Attorney,Office of the Commonwealth’s Attorney,
,,,,,City of Martinsville,City of Martinsville,City of Martinsville,City of Martinsville,,
VIRGINIA,STATE,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,,Page iv
,,,Table of Contents,Table of Contents,Table of Contents,Table of Contents,Table of Contents,,
Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,ii
Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,iv
Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,v
Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,viii
Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,1
SECTION I:,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,4
Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,5
Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,5
Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,7
The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,8
The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,11
SECTION II:,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,13
Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,13
Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,16
Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,Characteristics of Caregivers at the Time of Death......................................................,17
Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,Region of Death............................................................................................................,18
SECTION III:,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,Risk Factors for Sleep-Related Infant Death..........................................,20
Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,Additional Threats to Safe Sleep..................................................................................,22
The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,The Cumulative Impact of Risk....................................................................................,24
VIRGINIA,STATE,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,Page v
,,,Table of Contents,Table of Contents,Table of Contents,Table of Contents,Table of Contents,,
SECTION IV:,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,25
Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,25
System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,25
,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,25
,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,26
,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,26
SECTION V:,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,27
Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,27
Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,28
Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,29
SECTION VI:,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,31
SECTION VII:,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,32
Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,32
Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,33
Professional Capacity:,Professional Capacity:,Professional Capacity:,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,33
Professional Capacity:,Professional Capacity:,Professional Capacity:,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,34
Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,Tools and Training Materials.......................................................................................,35
Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,Primary Prevention.......................................................................................................,35
Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,Infant Death Investigation............................................................................................,36
