request from the Chair.,request from the Chair.,request from the Chair.,"Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and","Initial letters are sent to law enforcement, physicians, hospitals, and"
departments of social services.,departments of social services.,departments of social services.,departments of social services.,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s,When additional service providers are identified in the child’s
"record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are","record – mental health providers or pediatricians, for example – requests for those records are"
also sent.,"Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who","Once the case file is complete, the death is assigned to two Team members who"
"review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the","review the materials, discuss them, and prepare a summary of the case for presentation at the"
Team meeting.,Team meeting.,,,,,,,,,,,
The Team meets every other month for case review.,The Team meets every other month for case review.,The Team meets every other month for case review.,The Team meets every other month for case review.,The Team meets every other month for case review.,The Team meets every other month for case review.,The Team meets every other month for case review.,The business portion of these meetings is,The business portion of these meetings is,The business portion of these meetings is,The business portion of these meetings is,The business portion of these meetings is,The business portion of these meetings is
open to the public.,open to the public.,,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases,The meeting becomes a closed and confidential session when specific cases
are under review.,are under review.,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts,A team member of the subgroup that reviewed the case file presents the facts
"of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","of the case, as well as suggestions for education, training, or prevention.","In each case, the Team","In each case, the Team","In each case, the Team","In each case, the Team"
"considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion","considers whether there may have been opportunities to prevent the death, drawing a conclusion"
about whether or not the death was preventable.,about whether or not the death was preventable.,about whether or not the death was preventable.,about whether or not the death was preventable.,about whether or not the death was preventable.,about whether or not the death was preventable.,"Ideas for education, prevention, and training","Ideas for education, prevention, and training","Ideas for education, prevention, and training","Ideas for education, prevention, and training","Ideas for education, prevention, and training","Ideas for education, prevention, and training","Ideas for education, prevention, and training"
are also discussed.,are also discussed.,are also discussed.,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form,The subgroup is responsible for completing a Child Fatality Review form
that will be entered into a database.,that will be entered into a database.,that will be entered into a database.,that will be entered into a database.,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis
of cases reviewed.,of cases reviewed.,of cases reviewed.,"At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes","At the conclusion of a review, the Team summarizes its findings, makes"
"recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.","recommendations, and presents a report to the General Assembly and to the public.",,
VIRGINIA,STATE,,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,,,Page 42
