,,,,,,,"Virginia, 2003-201212,13","Virginia, 2003-201212,13","Virginia, 2003-201212,13","Virginia, 2003-201212,13","Virginia, 2003-201212,13",,,,,,,,
,,,,Sudden Infant,Sudden Infant,Sudden Infant,Sudden Infant,Sudden,,,,,,,,,,,
,,,,,,,,,,,All Asphyxia,All Asphyxia,All Asphyxia,All Asphyxia,,,,,
,Year of Infant,Year of Infant,Year of Infant,Death,Death,Death,,Unexpected,Unexpected,,,,,,,,,,
,,,,,,,,,,,,Deaths to,Deaths to,,Undetermined,Undetermined,Undetermined,Undetermined,
,Death,Death,,Syndrome,Syndrome,Syndrome,,Infant Death,Infant Death,,,,,,,,,,
,,,,,,,,,,,,Infants,Infants,,,,,,
,,,,(SIDS),(SIDS),(SIDS),,(SUID),,,,,,,,,,,
,,,2003,,,,82,,,--,,,,11,,,,7,
,,,2004,,,,84,,,--,,,,14,,,17,17,
,,,2005,,,,90,,,--,,,,7,,,,6,
,,,2006,,,,64,,,--,,,,20,,,13,13,
,,,2007,,,,41,,41,41,,,,14,,,12,12,
,,,2008,,,,22,,54,54,,,,24,,,,8,
,,,2009,,,,23,,65,65,,,,25,,,11,11,
,,,2010,,,,14,,60,60,,,,18,,,,2,
,,,2011,,,,16,,58,58,,,,22,,,,6,
,,,2012,,,,8,,55,55,,,,15,,,12,12,
10,"Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep","Schnitzer, PG., Covington, Theresa M., and Dykstra, Heather K. (April 19, 2012). “Sudden unexpected infant deaths: Sleep",,
Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,Environment and Circumstances.” American Journal of Public Health e1-e9.,,,,,,,,,
11,"Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:","Malloy, Michael H. and MacDorman, Marian. (May, 2005). “Changes in the classification of sudden unexpected infant deaths:",
"United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.","United States, 1992-2001.” Pediatrics 115(5): 1247-1253.",,,,,,,,,,,,
12,"Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).","Source: Virginia Department of Health, Office of the Chief Medical Examiner, Virginia Medical Examiner Data System (VMEDS).",
13,Figures represent number of cases.,Figures represent number of cases.,Figures represent number of cases.,Figures represent number of cases.,,,,,,,,,,,,,,,
VIRGINIA,VIRGINIA,STATE,STATE,CHILD,FATALITY,FATALITY,FATALITY,REVIEW,TEAM,TEAM,–,MARCH,2014,2014,,,,Page 11,Page 11
