A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,A total of 74 (62%) male and 45 (38%) female infants died in a sleep environment.,Males died,Males died
"at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8","at a rate of 135.4, about 1.5 times that of females (86.1). 8",See Figure 5.,See Figure 5.,See Figure 5.,,,
,,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,FIGURE 5: Rate of Sleep-Related Infant Deaths,,
,,,"by Gender - Virginia, 2009","by Gender - Virginia, 2009","by Gender - Virginia, 2009","by Gender - Virginia, 2009","by Gender - Virginia, 2009","by Gender - Virginia, 2009","by Gender - Virginia, 2009",N=119,N=119,,,
,150,,,,,,,,,,,,,
,,,,135.4,,,,,,,,,,
,125,,,,,,,,,,,,,
,100,,,,,,,,,,,,,
,,,,,,,,,,86.1,86.1,,,
,,75,,,,,,,,,,,,
,,50,,,,,,,,,,,,
,,25,,,,,,,,,,,,
,,0,,,,,,,,,,,,
,,,,Male,,,,,,Female,Female,,,
"One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the","One hundred fourteen (96%) of the infants were pronounced dead on scene, en route to the"
"hospital,",or,shortly,after,arriving,to,the,Emergency,Department.,Department.,Department.,Five,infants,(4%),were
admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,admitted from the Emergency Department before ultimately dying in the hospital.,,
VIRGINIA,STATE,STATE,CHILD,FATALITY,FATALITY,REVIEW,REVIEW,TEAM,–,MARCH,2014,,,Page 14
