Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,Figure 9: Mother’s Level of Completed Education at Time of Infant’s Birth –,
"Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................","Virginia, 2009.................................................................................................................",17
Figure 10:,"Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..","Rate of Sleep-Related Infant Deaths by OCME District – Virginia, 2009..",18
Figure 11:,"Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................","Infant Sleep Location at Time of Death – Virginia, 2009...........................",22
Figure 12:,"Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................","Was This Infant’s Death Preventable? – Virginia, 2009.............................",31
TABLES,,,,,,,,,
Table 1:,"Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,","Shifts in Cause of Death Determinations in Infant Deaths – Virginia,",
2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,2003-2012.......................................................................................................................,11
Table 2:,"Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............","Risk Factors Among Sleep-Related Infant Deaths – Virginia, 2009..............",21
Table 3:,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,Team-Identified Threats to Infant Safety Among Sleep-Related Infant,
"Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................","Deaths – Virginia, 2009..................................................................................................",22
VIRGINIA,STATE,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,Page viii
