as SIDS by a forensic pathologist.,as SIDS by a forensic pathologist.,as SIDS by a forensic pathologist.,as SIDS by a forensic pathologist.,as SIDS by a forensic pathologist.,as SIDS by a forensic pathologist.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Ten were diagnosed as SUID.,Two of those infants,Two of those infants,Two of those infants,Two of those infants,Two of those infants,Two of those infants
died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,died from asphyxia and the cause of death was undetermined in one infant death.,,,
,,,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-,Death investigation has not caught up to the diagnostic shift in sleep-
,,,related infant deaths.,related infant deaths.,related infant deaths.,related infant deaths.,related infant deaths.,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately,Team members believed that inappropriately
More than 40% of,More than 40% of,More than 40% of,categorizing,categorizing,categorizing,"SUID,","SUID,","asphyxia,","asphyxia,","asphyxia,",,and,undetermined,undetermined,deaths,deaths,deaths,as,SIDS,SIDS
the infants had a,the infants had a,the infants had a,deaths,may,may,have,have,inhibited,inhibited,a,,thorough,thorough,investigation,investigation,,of,multiple,multiple,multiple
parent or,parent or,,"deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were","deaths in this review, citing multiple cases where investigations were"
caregiver with a,caregiver with a,caregiver with a,closed,because,because,because,the,investigator,investigator,investigator,investigator,believed,believed,SIDS,and,SUID,SUID,SUID,to,be
,,,synonymous,synonymous,synonymous,in,meaning.,meaning.,meaning.,The,,Team,determined,determined,that,,a,thorough,thorough,thorough
criminal history,criminal history,criminal history,,,,,,,,,,,,,,,,,,
,,,understanding,understanding,understanding,,of,the,differences,differences,differences,differences,in,unexpected,unexpected,infant,infant,,death,death
,,,"diagnoses,","diagnoses,",particularly,particularly,particularly,particularly,between,between,between,SIDS,SIDS,and,"SUID,",is,vital,vital,to,a
,,,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,comprehensive infant death investigation.,,,,,,,
Prosecution,,,,,,,,,,,,,,,,,,,,
"In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.","In five cases, the caretaker(s) responsible for the infant were charged in the infant’s death.",,
"In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.","In two cases, the charges, felony child neglect in both instances, were dismissed.",,,
"In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.","In two cases, the caretakers pleaded guilty to charges of felony child neglect.",,,,,
o,"One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended","One caretaker received a sentence of five years, with all five years suspended",,
o,One,caretaker,,received,a,sentence,sentence,,of,10,"years,","years,",with,9,years,and,7,months,months,months
,suspended,suspended,,,,,,,,,,,,,,,,,,
"In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child","In one case, the caretaker pleaded guilty to charges of voluntary manslaughter and child"
abuse.,The,caretaker,caretaker,was,sentenced,sentenced,sentenced,to,10,years,years,for,the,voluntary,voluntary,manslaughter,manslaughter,manslaughter,manslaughter,manslaughter
conviction,conviction,and,five,years,for,the,child,child,abuse,abuse,,"conviction,","conviction,",ordered,ordered,to,be,served,served,served
"consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.","consecutively, resulting in a prison sentence of 15 years.",,,,,,,,
VIRGINIA,STATE,CHILD,,FATALITY,FATALITY,REVIEW,REVIEW,,TEAM,TEAM,–,MARCH,MARCH,2014,,,,,Page 29,Page 29
