"can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","can identify these changes, the death is a preventable death.","If they cannot, Team members","If they cannot, Team members","If they cannot, Team members"
conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,conclude that the death was probably not or not at all preventable.,Team members are typically,Team members are typically,Team members are typically
unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or,unsure about preventability when critical information about the injury and death is missing or
not available.,,,,,,,,,
,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,FIGURE 12: Was this Infant's Death Preventable?,
,,,"Virginia, 2009","Virginia, 2009",N=119,N=119,,,
,,,Not at all,,Unsure,Unsure,,,
,,,0%,,,4%,,,
,Probably not,,,,,,,,
,1%,,,,,,,,
,,,Probably,,,,,,
,,,19%,,,,,,
,,,,Definitely,,,,,
,,,,76%,,,,,
"After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were","After retrospective review, the Team determined that 95% of the deaths in this review were"
definitely (91) or probably (22) preventable.,definitely (91) or probably (22) preventable.,definitely (91) or probably (22) preventable.,definitely (91) or probably (22) preventable.,The Team determined that one death was probably,The Team determined that one death was probably,The Team determined that one death was probably,The Team determined that one death was probably,The Team determined that one death was probably,The Team determined that one death was probably
not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,not preventable and were unsure of the preventability of five deaths reviewed.,The Team did
not determine any deaths to be not at all preventable.,not determine any deaths to be not at all preventable.,not determine any deaths to be not at all preventable.,not determine any deaths to be not at all preventable.,not determine any deaths to be not at all preventable.,See Figure 13.,See Figure 13.,See Figure 13.,,
VIRGINIA,STATE,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,Page 31
