,"2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000","2004 by county of residence, while York County had the lowest rate of 1.6 per 100,000"
,people.,,,,,,,,,,,,,
,,"Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004","Figure 65. Drug Related Deaths by Gender by Age Group, 2004",,,
,120,,,,,,,,,,,,,
,100,,,,,,,97,,,,,,
,,,,,,,82,,,,,,,
,80,,,,,,,,,,,,,
,,,,,,,,,70,,,,,
,,,,,,,,63,,,,,,
,60,,,,,,,,58,,,,,
,40,,,,,38,,,,,,,,
,,,,,,,30,,,,,,,
,,,,,,,,,,22,,,,
,20,,,,,15,,,,,,,,
,,,,,8,,,,,,,,,
,,,,,,,,,,4,,4,,
,,,,,,,,,,,3,,,
,,,,,2,,,,,,2,,,
,0,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+
,,,,,,,Male,,Female,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,,,,Page 83,,,,,,,
