of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,of suicide deaths in 2004 and 8.7 percent of all suicide deaths since 1999.,Falls Church and,Falls Church and,Falls Church and
Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,Lexington have the lowest total number s o f suic id e deaths in Virg inia.,,,,,
,,,"Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004","Figure 19. Suicide Deaths by Gender by Age Gro up, 2 004",,,,
1 60,,,,,,,,,,,,,,,,
1 40,,,,,,,,136,,,,,,,,
,,,,,,,,,131,,,,,,,
1 20,,,,,,,,,,,,,,,,
1 00,,,,,,,,,,,,,,,,
,,,,,,,92,,,,,,,,,
,,,,,,,,,,87,,,,,,
80,,,,,,,,,,,,,,,,
60,,,,,,,,,,,56,,,,,
,,,,,,,,,,,,53,,,,
,,,,,,51,,,,,,,,,,
,,,,,,,,49,,,,,,,,
,,,,,,,,,46,,,,,,,
40,,,,,34,,,,,,,,,,,
,,,,,,,27,,,,,,,,,
,,,,,,,,,,20,,,21,,,
20,,,,,,,,,,,,,,,,
,,,,,,10,,,,,,,,,,
,,,,,7,,,,,,,7,,,,
,,,,,,,,,,,5,,,,,
,,,,4,,,,,,,,,,,,
,,,,1,,,,,,,,,,2,,1
0,,,,,,,,,,,,,,,,
,0,1 -4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-9 4,85-9 4,95+,Unk.
,,,,,,,Male,,Female,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,Page 34,Page 34,,,,,,,,
