"Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.",,,,,
,,,"Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004",,,,,,
90,,,,,,,,,,,,,,,,,
,,,,,,,85,,,,,,,,,,
,,,,,,80,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
,,,,,,,,44,,,,,,,,,
40,,,,,,,,,,,,,,,,,
,,,,,33,,,,33,,,,,,,,
30,,,,,,,,28,,,,,,,,,
,,,,,,,24,,,,,,,,,,
20,,,,,,,,,,16,,,,,,,
,,,,,,11,,,,,,,,,,,
,,8,,8,9,,,,9,,,,,,,,
10,,,,,,,,,,7,6,,6,,,,
,,4,,,,,,,,,,4,,,,,
,2,2,2,,,,,,,,2,,,3,,,
,,,1,0,,,,,,,,,,,1,0,1
0,,,,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,85-94,95+,95+
,,,,,,Male,,Female,,,,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,,,
,,,,,,,Page 42,,,,,,,,,,
