0,,,,,,,,,,,,,,,,,,,,,,,,
,White,Black,,,Asian,,,Native Amei can,Native Amei can,Native Amei can,Native Amei can,Native Amei can,Pacific Islander,Pacific Islander,Pacific Islander,Pacific Islander,,Other,,,U nknown,U nknown,U nknown,
,Accident,,,Homicide,Homicide,,,Natural,Natural,Natural,Natural,,,Suicid e,Suicid e,Suicid e,,Undetermined,Undetermined,,,,,
,"Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004","Figure 10. Total Cases by Ma nner of Death by Year o f Death, 1 999-2004",,,,,
250 0,,,,,,,,,,,,,,,,,,,,,,,,
200 0,,,,,,,,,,,,,,,,,,,,,,,,
150 0,,,,,,,,,,,,,,,,,,,,,,,,
100 0,,,,,,,,,,,,,,,,,,,,,,,,
50 0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
,1999,2000,2000,,,,2001,,,,,2002,2002,,,,2003,,,,2004,2004,,
,Natural,,,Accident,Accident,,,,Suicide,Suicide,Suicide,,,,Homicide,Homicide,,Undetermined,Undetermined,Undetermined,Undetermined,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,,,,
,,,,,,,,Page 16,Page 16,Page 16,Page 16,,,,,,,,,,,,,
