,"Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,","Figure 49. Homicide Deaths of Children, 17 Years and Younger,",,,
,,,,,,"by Gender by Age, 2004","by Gender by Age, 2004","by Gender by Age, 2004","by Gender by Age, 2004","by Gender by Age, 2004",,,,,,,
7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6,,
6,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4
4,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,3,,,
3,,,,,,,,,,,,,,,,,
2 2,,,,2,,,,,,,2,2,,,,2,2
2,,,,,,,,,,,,,,,,,
,,1,1,,,,1 1,1,,1,,,,,1,1,
1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,Male,,Female,,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,,Page 64,Page 64,,,,,,,,
