,"of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).",,
•,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with
,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,,,,,
•,"Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the"
,"drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a"
,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,,,,,,
,,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,
,,,,"Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V",,,,,
,60,,,,,,,,,,,,,,
,,,,,,,57,,,,,,,,
,50,,,,,,,,,,,,,,
,,,,,,44,,,,,,,,,
,,,,,,,,42,,,,,,,
,40,,,,,,,,,,,,,,
,,,,,,,,,32,,,,,,
,30,,,,,,,,,,,,,,
,,,,,24,,,,,,,,,,
,20,,,,,,,,,,,,,,
,,,,,,,15,,,16,,,,,
,,,,,,,,14,,,,,,,
,,,,,,11,,,,,,,,,
,10,,,,9,,,,,,,,,,
,,,,,,,,,,,5,,,,
,,,,,,,,,4,3,2,3,3,,
,0,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,95+
,,,,,,Male,,Female,,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,Page 80,Page 80,,,,,,,,
