,18,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
,,,,,,,,9,,,,,,,,
8,,,,,,,,,,,,,,,,
,,,,,,,6,,6,,,,,,,
6,,,,,,,,,,,,,,,,
,,,,,,,,,5,,,,,,,
,,,,,,,,,,4,,4,,,,
4,,,,,,,,,,,,,,,,
,,,,,3,,,3,,,,,,,,
,,,,,,,2,,,2,2,,,,2,2
2,,,,,,,,,,,,,,,,
,,,,,,1,,,,,1,1,1,,1,
0,,,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unk.,Unk.
,,,,,,,Male,Female,,Unknown,Unknown,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,Page 48,Page 48,,,,,,,,
