Figure 22.,"Suicide Deaths by Year of Death, 1999–2004............................................................36"
Table 12.,"Suicide Deaths by Method of Death, 2004 .................................................................37"
Figure 23.,"Suicide Deaths by Method of Death, 2004 .................................................................38"
Table 13.,"Suicide Deaths by Locality of Death by Year, 1999–2004........................................38"
HOMICIDE DEATHS.......................................................................................................... 42,HOMICIDE DEATHS.......................................................................................................... 42
Figure 24.,"Homicide Deaths by Gender by Age Group, 2004 .....................................................42"
Figure 25.,"Homicide Deaths by Race/Ethnicity, 2004 .................................................................43"
Figure 26.,"Homicide Deaths by Year of Death, 1999–2004 ........................................................43"
Figure 27.,"Homicide Deaths by Method of Death, 2004 .............................................................44"
Table 14.,"Homicide Deaths by Method of Death, 2004 .............................................................44"
Figure 28.,"Homicide Deaths by Leading Method of Death, 2004 ...............................................45"
Table 15.,"Homicide Deaths Locality of Death by Year of Death, 1999–2004...........................45"
UNDETERMINED DEATHS.............................................................................................. 48,UNDETERMINED DEATHS.............................................................................................. 48
Figure 29.,"Undetermined Deaths by Gender by Age Group, 2004 ..............................................48"
Figure 30.,"Undetermined Deaths by Race/Ethnicity, 2004..........................................................49"
Figure 31.,"Undetermined Deaths by Year of Death, 1999–2004 .................................................49"
Figure 32.,"Undetermined Deaths by Method of Death, 2004 ......................................................50"
Table 16.,"Undetermined Deaths by Method of Death, 2004 ......................................................50"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 51,SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 51
Figure 33.,"Deaths of Children* by Manner of Death, 2004.........................................................52"
Figure 34.,"Deaths of Children* by Gender by Age, 2004 ...........................................................52"
Figure 35.,"Deaths of Children* by Manner by Race/Ethnicity, 2004 ..........................................53"
Figure 36.,"Proportion of Deaths of Children* by Race/Ethnicity, 2004 ......................................53"
Table 17.,"Deaths of Children* by Cause of Death, 2004 ...........................................................54"
NATURAL DEATHS OF CHILDREN* ............................................................................ 55,NATURAL DEATHS OF CHILDREN* ............................................................................ 55
Figure 37.,"Natural Deaths of Children* by Gender by Age Group, 2004 ...................................55"
Figure 38.,"Proportion of Natural Deaths of Children* by Race/Ethnicity, 2004 .........................55"
ACCIDENTAL DEATHS OF CHILDREN* ..................................................................... 56,ACCIDENTAL DEATHS OF CHILDREN* ..................................................................... 56
Figure 39.,"Accidental Deaths of Children* by Gender by Age Group, 2004 ..............................56"
Figure 40.,"Proportion of Accidental Deaths of Children* by Race/Ethnicity, 2004....................57"
Figure 41.,"Accidental Deaths of Children* by Month of Death, 2004 ........................................57"
Figure 42.,"Accidental Deaths of Children* by Day of Death, 2004 ............................................58"
Table 18.,"Accidental Deaths of Children* by Method of Death, 2004 .......................................59"
SUICIDE DEATHS OF CHILDREN* ............................................................................... 60,SUICIDE DEATHS OF CHILDREN* ............................................................................... 60
Figure 43.,"Suicide Deaths of Children* by Gender by Age, 2004...............................................60"
Figure 44.,"Proportion of Suicide Deaths of Children* by Race/Ethnicity, 2004 .........................61"
Figure 45.,"Suicide Deaths of Children* by Month of Death, 2004 .............................................61"
Figure 46.,"Suicide Deaths of Children* by Day of Death, 2004 .................................................62"
Table 19.,"Suicide Deaths of Children* by Method of Death, 2004............................................62"
Figure 47.,"Suicide Deaths of Children* by Method of Death, 2004............................................63"
Figure 48.,"Suicide Deaths of Children* by Year of Death, 1999–2004 ......................................63"
HOMICIDE DEATHS OF CHILDREN* .......................................................................... 64,HOMICIDE DEATHS OF CHILDREN* .......................................................................... 64
Figure 49.,"Homicide Deaths of Children* by Gender by Age, 2004 ...........................................64"
Figure 50.,"Proportion of Homicide Deaths of Children* by Race/Ethnicity, 2004 .....................65"
Figure 51.,"Homicide Deaths of Children* by Month of Death, 2004..........................................65"
Figure 52.,"Homicide Deaths of Children* by Day of Death, 2004..............................................66"
Figure 53.,"Homicide Deaths of Children* by Method of Death, 2004 ........................................66"
Table 20.,"Homicide Deaths of Children* by Method of Death, 2004 ........................................67"
Figure 54.,"Homicide Deaths of Children* by Year of Death, 1999–2004...................................67"
UNDETERMINED DEATHS OF CHILDREN*............................................................... 68,UNDETERMINED DEATHS OF CHILDREN*............................................................... 68
Table 21.,"Undetermined Deaths of Children* by Method of Death and Age, 2004. ..................68"
SECTION 5: ETHANOL RELATED DEATHS.... ............................................................. 69,SECTION 5: ETHANOL RELATED DEATHS.... ............................................................. 69
Figure 55.,"Ethanol Related Deaths by Manner of Death, 2004 ...................................................69"
Figure 56.,"Ethanol Related Deaths by Gender by Age Group, 2004 ...........................................70"
Figure 57.,"Ethanol Related Deaths by Race/Ethnicity, 2004 .......................................................70"
Figure 58.,"Ethanol Related Deaths by Measured Ethanol Level, 2004 .......................................71"
ETHANOL RELATED ACCIDENTAL DEATHS........................................................... 72,ETHANOL RELATED ACCIDENTAL DEATHS........................................................... 72
Figure 59.,"Accidental Deaths by Presence of Ethanol by Method of Death, 2004......................72"
Table 22.,"Ethanol Related Accidental Deaths by Method of Death, 2004 .................................73"
ETHANOL RELATED SUICIDE DEATHS ..................................................................... 74,ETHANOL RELATED SUICIDE DEATHS ..................................................................... 74
Figure 60.,"Suicide Deaths by Presence of Ethanol by Method of Death, 2004 ...........................74"
Table 23.,"Ethanol Related Suicide Deaths by Method of Death, 2004 ......................................75"
ETHANOL RELATED HOMICIDE DEATHS ................................................................ 76,ETHANOL RELATED HOMICIDE DEATHS ................................................................ 76
Figure 61.,"Homicide Deaths by Presence of Ethanol by Method of Death, 2004 .......................76"
Table 24.,"Ethanol Related Homicide Deaths by Method of Death, 2004...................................76"
ETHANOL RELATED UNDETERMINED DEATHS .................................................... 77,ETHANOL RELATED UNDETERMINED DEATHS .................................................... 77
Table 25.,"Ethanol Related Undetermined Deaths by Method of Death, 2004 ...........................77"
ETHANOL RELATED CAUSES OF DEATH.................................................................. 78,ETHANOL RELATED CAUSES OF DEATH.................................................................. 78
Table 26.,"Ethanol Related Deaths by Cause of Death, 2004 ......................................................78"
SECTION 6: MOTOR VEHICLE RELATED DEATHS.... .............................................. 80,SECTION 6: MOTOR VEHICLE RELATED DEATHS.... .............................................. 80
Figure 62.,"Motor Vehicle Deaths by Presence of Ethanol by Gender by Age Group, 2004 .......80"
Figure 63.,"Proportion of Motor Vehicle Deaths w/ Ethanol Present by Race/Ethnicity, 2004.... 81"
Figure 64.,"Motor Vehicles Related Deaths by Presence of Ethanol (0.08%), 2004 ....................81"
Table 27.,"Motor Vehicle Related Deaths by Presence of Ethanol (0.08%), 2004 ......................82"
SECTION 7: DRUG CAUSED DEATHS... ......................................................................... 83,SECTION 7: DRUG CAUSED DEATHS... ......................................................................... 83
Figure 65.,"Drug Caused Deaths by Gender by Age Group, 2004................................................83"
Figure 66.,"Proportion of Drug Caused Deaths by Race/Ethnicity, 2004 .....................................84"
Figure 67.,"Drug Caused Deaths by Manner of Death, 2004 ........................................................84"
Figure 68.,"Drug Caused Deaths Trend, 1999–2004 .....................................................................85"
Figure 69.,"Drug Caused Deaths by Class of Compounds Present, 2004 .....................................85"
Table 28.,"Drug Caused Deaths by Manner of Death by Age Group, 2004 ................................86"
Table 29.,"Drug Caused Deaths by County of Residence, 2004 ..................................................86"
Table 30.,"Drug/Physiologically Active Compounds Present in Decedents, 2004 ......................87"
Table 31.,"Drug Caused Deaths by Manner and Method of Death, 2004 ....................................90"
VIRGINIA MEDICAL EXAMINERS.... .............................................................................. 91,VIRGINIA MEDICAL EXAMINERS.... .............................................................................. 91
GLOSSARY ...............................................................................................93,GLOSSARY ...............................................................................................93
* 17 years of age and younger,* 17 years of age and younger
Letter from the Chief Medical Examiner
The staff of the OCME offers this report as a source of information on the state of Virginia’s
"health as reflected by the investigation of the sudden, unexpected and violent deaths occurring"
in calendar 2004. The OCME offers this report for agents of change with the hope that the
individual classes of death may inspire more intense study directed to prevention.
The identification of the classes of sudden unexpected natural death offers an opportunity for
health care providers to focus their attention on the diseases that strike our citizens in their
prime years. The number of deaths of infants has remained relatively constant the last several
years since the reduction in deaths associated with the “Back to Sleep” campaign indicating a
"continuing need to study the etiology of this heartbreaking phenomenon. Accidents, for the"
most part are preventable. Many could be avoided by utilizing current safety measures at
"home, in school, on the highway and in the workplace. Continuous education in health and"
safety targeted at our younger citizens might greatly reduce the years of life lost. Suicide is a
measure of despair. The individual stories underlying accomplished suicides at all ages are
profoundly sad. Many show profound social and emotional isolation suggesting a variety of
strategies need to be directed to reach out to Virginia’s emotionally wounded citizens.
"Homicides in Virginia are unsettling to all citizens, disturbing the public peace in addition to"
terminating lives and shattering families and friends. Efforts directed at altering high risk life
styles and intervening in the high risk cases of intimate and family violence need to be
"continued by health, mental health, criminal justice, legislative and other professionals who"
often labor under discouraging circumstances. Workers in these areas need our encouragement
and thanks.
The good news is that the annual report also shows when interventions are successful as the
number of fatalities in certain classes drops.
The report is the cooperative effort of many – from the local medical examiners and medical
"investigators who collected the initial circumstantial and medical information, law enforcement"
"investigators who tracked down the fine details and circumstances surrounding the death event,"
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005"
Page 1
"the pathologists who examined the dead and established the cause and manner of death, to the","the pathologists who examined the dead and established the cause and manner of death, to the"
OCME staff who faithfully and accurately entered the data generated by the former into the,OCME staff who faithfully and accurately entered the data generated by the former into the
OCME data base. Forensic epidemiologists Timothy Powell and Dr. Anna Noller analyzed the,OCME data base. Forensic epidemiologists Timothy Powell and Dr. Anna Noller analyzed the
mountains of data and translated it into meaningful useful formats for the OCME and for all,mountains of data and translated it into meaningful useful formats for the OCME and for all
others who have an interest in the sudden unexpected and violent deaths of Virginians. Thank,others who have an interest in the sudden unexpected and violent deaths of Virginians. Thank
you all.,
Readers are encouraged to take this report and use the information it highlights to improve the,Readers are encouraged to take this report and use the information it highlights to improve the
"public health, reduce crime and prevent premature and preventable deaths.","public health, reduce crime and prevent premature and preventable deaths."
"Marcella F. Fierro, MD",
Chief Medical Examiner,
Introduction,
"This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the"
Chief Medical Examiner in 2004 and follows a similar format as the 2004 Annual Report.,Chief Medical Examiner in 2004 and follows a similar format as the 2004 Annual Report.
Preparation for the Annual Report,Preparation for the Annual Report
The OCME data from which this report was compiled are maintained on a Solaris SunFire,The OCME data from which this report was compiled are maintained on a Solaris SunFire
"280R enterprise server, running Solaris 8 and Oracle 8i, and is located at the Central district","280R enterprise server, running Solaris 8 and Oracle 8i, and is located at the Central district"
office of the OCME in Richmond.,"Timothy A. Powell, MPH used SPSS v11.0 and Microsoft"
"Office 2000 Professional to co-prepare this report. Anna C. Noller, PhD co-prepared the report","Office 2000 Professional to co-prepare this report. Anna C. Noller, PhD co-prepared the report"
also using Office 2000 Professional.,Mary Neathawk designed the original layout of this
report.,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005"
,Page 2
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER
"In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner","In 1946, Virginia became one of the first states to institute a statewide medical examiner"
"system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s","system. In that same year, the General Assembly of Virginia abolished the Office of Coroner’s"
Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,Physician and appointed a Chief Medical Examiner.,"Four years later, in 1950, the OCME","Four years later, in 1950, the OCME","Four years later, in 1950, the OCME","Four years later, in 1950, the OCME","Four years later, in 1950, the OCME","Four years later, in 1950, the OCME"
became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,became an office within the Virginia Department of Health.,,,,
"Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by"
the OCME:,the OCME:,the OCME:,,,,,,,,,,,,
•,"Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide"
,or homicide;,or homicide;,,,,,,,,,,,,
•,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;
•,"Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody"
,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,,,,,,
•,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;
•,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be
,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,,,,,
•,"Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.",,,,,
"In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the"
