the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,the highest number of deaths occurred for those aged under 1 years old.,,,,,
,,,,"Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004","Figure 13. Natural Deaths by Gender by Age Group, 2004",,,,,
4 00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,346,,,,,,,,
3 50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,313,,,,,,,
3 00,,,,,,,,,,,,,,,,,,,,,
2 50,,,,,,,,,,,,,,,240,,,,,,
200,,,,,,,,,,,,191,,,,,,,,,
,,,,,,,,,,,,,,,,152,,,,,
1 50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,129,,,,,,,,
,,,,,,,,,,,,,,,106,102,,,,,
1 00,,,,,,,,,,,,89,,94,,,,,,,
61,,,,,,,,,,,60,,,,,,63,,,,
50,41,,,,,,,,,,31,,,,,,35,,,,
,,,,,,,,,,17,,,,,,,,,,,
,,7,6,5,1,9,4,6,4,12,,,,,,,,2,7,2,0
0,,,,,,,,,,,,,,,,,,,,,
0,0,1-4,1-4,5-9,5-9,10-14,10-14,15-19,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85 -94,95+,95+,Unk.,
,,,,,,,,,,,Male,,Female,,,,,,,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,,
,,,,,,,,,,,Page 26,Page 26,,,,,,,,,
