•,"Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide"
,or homicide;,or homicide;,,,,,,,,,,,,
•,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;,Sudden deaths to persons in apparent good health or deaths unattended by a physician;
•,"Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody"
,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,,,,,,
•,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;
•,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be,The sudden death of any infant less than eighteen months of age whose death might be
,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,,,,,
•,"Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.","Any other suspicious, unusual, or unnatural death.",,,,,
"In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the"
principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and,principal case investigator in their locality for deaths falling within their jurisdiction and
statutory authority.,statutory authority.,statutory authority.,"The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,","The OCME currently supports more than 253 local medical examiners,"
who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the,who receive the initial notification of death and determine if the death should come under the
jurisdiction of the medical examiner.,jurisdiction of the medical examiner.,jurisdiction of the medical examiner.,jurisdiction of the medical examiner.,jurisdiction of the medical examiner.,jurisdiction of the medical examiner.,"Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect","Local medical examiners may examine the body, collect"
"a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using","a toxicology sample, and sign the certificate of death on medical examiner cases or, using"
"professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death","professionally established guidelines, refer certain classes of cases for more intensive death"
investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,investigation and medicolegal autopsy.,,,,,,,,
When,an,autopsy,is,"required,",it,is,conducted,in,one,of,four,district,offices:,"Northern,"
"Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,","Tidewater, Central or Western. Each district is staffed by board certified forensic pathologists,"
"death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella","death investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella"
"F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the","F. Fierro, resides in the Richmond office and is responsible for the overall operations of the"
state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,,,,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,,,,,Page 3,Page 3,,,,,,
