"respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.","respectively, in accidental deaths since 1999.",,,,,,,,,,
,,,"Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004","Figure 16. Accidental Deaths by Gender by Age Group, 2004",,,,,
300,,,,,,,,,,,,,,,,,,
,,,,,,,,,,263,,,,,,,,
250,,,,,,,,24 5,248,,,,,,,,,
200,,,,,,,,,,,,,,,,,,
,,,,,,,165,,,,,,,,,,,
150,,,,,,,,,,,144,,,,,,,
,,,,,,,,,,,,,1 26,,,,,
,,,,,,111,,,,,,11 3,114,,,,,
,,,,,,,,,10 7,1 06,,,,,,,,
100,,,,,,,,,,,,,,,,,,
,,,,,,,,83,,,,,,85,,,,
,,,,,,,,,,,,,,69,,,,
,,,,,,,,,,,,61,,,,,,
,,,,,,,53,,,,,,,,,,,
50,,,,,,43,,,,,45,,,,,,,
,20,21,,,,,,,,,,,,,,,,
,,,19,,,,,,,,,,,,,,,
,,,,15,,,,,,,,,,,,,,
,10,9,,12,9,,,,,,,,,,,13,,
,,,,,,,,,,,,,,,2,,1,0
0,,,,,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,10-14,15-19,20-24,25 -34,35-44,45-5 4,55-64,65-74,7 5-84,85-94,95+,95+,Unk.,Unk.
,,,,,,,,Male,,Female,,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,,
,,,,,,,,,Page 28,,,,,,,,,
