"In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among"
the states.,"Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4"
persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban
areas.,"Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,"
"Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific"
"Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Hispanics, who may be of","Hispanics, who may be of","Hispanics, who may be of","Hispanics, who may be of"
"any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.",The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was
"$53,847.",,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 7,Page 7,,,,
