,the costs.,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a,Inmate co-payments for medical services are a set fee that covers only a
,portion of the costs of the services.,portion of the costs of the services.,portion of the costs of the services.,portion of the costs of the services.,portion of the costs of the services.,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the,The medical co-payments should directly off set the
,costs for medical programs.,costs for medical programs.,costs for medical programs.,costs for medical programs.,,,,,,,,,,,
,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and,Annually the Compensation Board prepares a Jail Cost Report on jail revenue and
,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from,expenditure data from all local and regional jails and jail farms that receive funds from
,the Compensation Board.,the Compensation Board.,the Compensation Board.,"Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the","Beginning with the collection of data for fiscal year 2002, the"
,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen,jails must include an audited statement of revenues and expenses for inmate canteen
,"accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other","accounts, telephone commission funds, inmate medical co-payment funds, any other"
,"fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report.","fees collected from inmates, and investment/interest monies for inclusion in the report."
,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,Allowability Requirement – Inmate Canteen Accounts,,,,,,
,The,inmate,canteen,accounts,are,required,required,to,be,used,for,purposes,to,benefit the,benefit the
,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,Allowable,Allowable
,expenses include:,expenses include:,expenses include:,,,,,,,,,,,,
