,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,inmates under the jurisdiction of the Sheriff or Regional Jail Superintendent.,Allowable,Allowable
,expenses include:,expenses include:,expenses include:,,,,,,,,,,,,
•,"Commissary-services,","Commissary-services,","Commissary-services,","supplies,","supplies,","furnishings,","furnishings,","furnishings,","equipment,","equipment,","equipment,",training.,training.,"Also,","Also,"
,personnel,services,services,for,time,spent,directly,directly,guarding,guarding,or,working,working,in,the
,commissary. [Note:,commissary. [Note:,commissary. [Note:,These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],,,
The,profits,from,the,inmate,canteen,should,should,not,be,used,to,fund,the,normal,normal
operations of the jail.,operations of the jail.,operations of the jail.,,They may be used for:,They may be used for:,They may be used for:,They may be used for:,,,,,,,,
•,"Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.",,,
•,"Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.",,,,,
•,"Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,",,
,"periodicals, newspapers.","periodicals, newspapers.","periodicals, newspapers.","periodicals, newspapers.",,,,,,,,,,,
•,"Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,",,
,"dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.",,,,,,,,,
•,"Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,"
,"laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.",,,
•,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays
,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,,,,,,,,,,
•,"Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,"
,training.,,,,,,,,,,,,,,
These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used
for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,Additional expenses,Additional expenses,Additional expenses,Additional expenses,Additional expenses
