•,"Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,","Library-services, supplies, furnishings, equipment, books, magazines,",,
,"periodicals, newspapers.","periodicals, newspapers.","periodicals, newspapers.","periodicals, newspapers.",,,,,,,,,,,
•,"Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,","Indigent Inmate Care-stamps, clothing, personal hygiene items, vision,",,
,"dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.","dental, medical, commissary items.",,,,,,,,,
•,"Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,","Inmate care/programs-safety equipment, workforce clothing, workforce tools,"
,"laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.","laundry equipment, supplies, hygiene items, medical equipment.",,,
•,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays,Special Food Service-special meals or food items associated with holidays
,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,and/or specific events/occasions.,,,,,,,,,,
•,"Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,","Special Counseling/Pastoral Care-services, supplies, equipment, furnishings,"
,training.,,,,,,,,,,,,,,
These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used,These allowable expenses are not considered all inclusive and funds should not be used
for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,for goods or services that can be provided to the jail at no cost.,Additional expenses,Additional expenses,Additional expenses,Additional expenses,Additional expenses
"may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,"
provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,No expense shall be,No expense shall be,No expense shall be,No expense shall be,No expense shall be
"for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail"
inmates.,,,,,,,,,,,,,,,
Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,,,,,,,,
Commissions,on,inmate,,telephone,calls,may,be,included,included,in,the,canteen,proceeds,proceeds,proceeds
accounts.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may
also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,,,,,
Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,,,,,
The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical
programs.,,,,,,,,,,,,,,,
