Executive Summary,Executive Summary,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,
"Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,",,,,,,
,Aged Four and Younger: 1998,Aged Four and Younger: 1998,,,,,,,,,,,,,,,,,,,,,,,,,,
I.,Introduction,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,
II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,II. Demographic Characteristics of the Children and their Injuries,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1,
,The Economic Status of Children and their Families,The Economic Status of Children and their Families,The Economic Status of Children and their Families,. . . . . . . .,. . . . . . . .,. . . . . . . .,. . . . . . . .,. . . . . . . .,. . . . . . . .,. . . . . . . .,. . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2,
,Place of Injury and Death,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2,
,Health Service Area,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.3,
,Investigations of the Injury and Death,Investigations of the Injury and Death,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.3,
,Preventable Injuries and Deaths,Preventable Injuries and Deaths,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.3,
III. Characteristics of Specific Unintentional Injury Deaths,III. Characteristics of Specific Unintentional Injury Deaths,III. Characteristics of Specific Unintentional Injury Deaths,III. Characteristics of Specific Unintentional Injury Deaths,III. Characteristics of Specific Unintentional Injury Deaths,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,. . . . . . . . . . . . . . . . . . . . . . 4,
