,"for 194, or 17%, of the deaths; homicide for 39, or 4%;","for 194, or 17%, of the deaths; homicide for 39, or 4%;","for 194, or 17%, of the deaths; homicide for 39, or 4%;","for 194, or 17%, of the deaths; homicide for 39, or 4%;",children were disproportionately represented in child,children were disproportionately represented in child,children were disproportionately represented in child,children were disproportionately represented in child
,,,,TABLE 3:,TABLE 3:,,,
,,"DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,","DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,","DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,","DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,","DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,","DEMOGRAPHIC CHARACTERISTICS OF CHILDREN’S DEATHS,",
,,,"BY MANNER OF DEATH: VIRGINIA, 1998","BY MANNER OF DEATH: VIRGINIA, 1998","BY MANNER OF DEATH: VIRGINIA, 1998","BY MANNER OF DEATH: VIRGINIA, 1998",,
,,Natural,Unintentional,Homicide,Suicide,Undetermined,Total,Total
,,n=817,Injury,n=39,n=28,n=17,Number,Percentage
,,,n=194,,,,N=1095,
,AGE,,,,,,,
,0,655,19,12,0,9,695,64
,1-4,54,36,8,0,6,104,9
,5-9,32,31,3,0,0,66,6
,10-14,41,39,4,8,0,92,8
,15-17,35,69,12,20,2,138,13
,Total Percentage,74,17,4,3,2,,100
,RACE/ETHNICITY & SEX,,,,,,,
,Male,,,,,,,
,White,234,78,6,19,4,341,31
,Black,193,34,18,4,8,257,23
,Other Races,11,3,1,2,0,17,2
,Hispanic,18,6,0,0,0,24,2
,Not Reported,4,0,1,0,0,5,"
    "
,"Subtotal, Male",460,121,26,25,12,644,59
,Female,,,,,,,
,White,182,54,6,3,1,246,23
,Black,157,16,4,0,3,180,16
,Other Races,4,2,3,0,1,10,1
,Hispanic,14,1,0,0,0,15,1
,"Subtotal, Female",357,73,13,3,5,451,41
,HEALTH SERVICE AREA1,,,,,,,
,Central,155,38,11,5,8,217,20
,Eastern,295,53,12,6,5,371,34
,Northern,137,30,5,8,2,182,17
,Northwest,101,34,2,4,2,143,13
,Southwest,119,38,7,5,0,169,16
,Total Percentage,,,,,,,100
,"1 Total number of cases is 1,082. Health Service Area was not assigned in 13 children’s deaths.","1 Total number of cases is 1,082. Health Service Area was not assigned in 13 children’s deaths.","1 Total number of cases is 1,082. Health Service Area was not assigned in 13 children’s deaths.","1 Total number of cases is 1,082. Health Service Area was not assigned in 13 children’s deaths.",,,,
,"24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.","24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.","24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.","24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.","24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.","24 Unless otherwise indicated, data in this section were provided by the Center for Health Statistics, Virginia Department of Health.",,
8,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,,,,
