,"13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000."
,"14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor"
,"Vehicle Crashes. Pediatrics 105(4): 831-835, 2000.",,,
,"15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000."
,"16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in"
,"Childhood 71(6): 497-500, 1994.",,,
,"17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and"
,"an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant"
,"Death Syndrome and Related Deaths. Pediatrics 106(3): e41, 2000.","Death Syndrome and Related Deaths. Pediatrics 106(3): e41, 2000.",,
4,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,,
