Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”,Name: “Table 1 of 1 on page 169 of 200”
,"Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the"
,reformulation of Oxycontin®,reformulation of Oxycontin®,reformulation of Oxycontin®,reformulation of Oxycontin®,,,,,,,,,,
,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,,,
"Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012"
,900,,,,,,,,,,,,,
,,All Drugs/Poisons,All Drugs/Poisons,,,,,,,,,,,
,,Prescription Drugs,Prescription Drugs,,,,,,,,,,,
,800,FHMO,,,,,,,,,,,,
,700,,,,,,,,,,,,,
,600,,,,,,,,,,,,,
,500,,,,,,,,,,,,,
,400,,,,,,,,,,,,,
,300,,,,,,,,,,,,,
,200,,,,,,,,,,,,,
,100,,,,,,,,,,,,,
,0,,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,Year,Year,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
