Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”
"Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012"
,3500,,,,,,,,,,,,,,,35
,,,Cases,,,,,,,,,,,,,
,,,Mortality Rate,Mortality Rate,,,,,,,,,,,,
,3000,,,,,,,,,,,,,,,30
,2500,,,,,,,,,2404,,,,,2411,25
,,,,,,,,,2354,,,,,,,
,,,,,,,,,,,,,,2341,,
,,,,,,2305,2312,,,,2297,,,,,
,,,,,2145,,,,,,,2175,2148,,,
,,,,2035,,,,,,,,,,,,
,,,1969,,,,,,,,,,,,,
,2000,1820,,,,,,,,,,,,,,20
,1500,,,,,,,,,,,,,,,15
,1000,,,,,,,,,,,,,,,10
,500,,,,,,,,,,,,,,,5
,0,,,,,,,,,,,,,,,0
,,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
,,,,,,,,Year,Year,,,,,,,
,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the
,"Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate"
,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014,April 2014
