Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”,Name: “Table 1 of 1 on page 172 of 200”
0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0
0,,,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,65-74,75-84,75-84,85+,
,,,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,,
Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether
,,,,,,,,"Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012",,,,,,,
,,,,,,,,,,,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,,,,
FHMO Combination,FHMO Combination,,,,,,,,,Yes,,No,,Contributed,Contributed,Contributed,Contributed,,Total Cases
Fentanyl,,,,,,,,,,2,,34,,,2,,,,38
Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,,,,,,,1,,3,,,0,,,,4
"Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone",,,0,,1,,,0,,,,1
Fentanyl and Methadone,Fentanyl and Methadone,Fentanyl and Methadone,Fentanyl and Methadone,,,,,,,0,,1,,,0,,,,1
"Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone",,,,0,,1,,,0,,,,1
Fentanyl and Oxycodone,Fentanyl and Oxycodone,Fentanyl and Oxycodone,Fentanyl and Oxycodone,,,,,,,1,,5,,,0,,,,6
Hydrocodone,,,,,,,,,,7,,37,,,2,,,,46
Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,,,,,,0,,7,,,0,,,,7
"Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone",,,0,,2,,,0,,,,2
Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,,,,,,,3,,14,,,0,,,,17
Methadone,,,,,,,,,,6,,78,,,0,,,,84
Methadone and Oxycodone,Methadone and Oxycodone,Methadone and Oxycodone,Methadone and Oxycodone,,,,,,,3,,14,,,0,,,,17
Oxycodone,,,,,,,,,,27,,100,,,3,,,,130
TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,,,,,50,,297,,,7,7,,,354
"Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death."
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,April 2014
