Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”,Name: “Table 1 of 1 on page 93 of 200”
,"Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012",
,3000,,,,,,,,,,,,,,30
,,,,,,,,,,,,Cases,Cases,,
,,,,,,,,,,,,Mortality Rate,Mortality Rate,Mortality Rate,
,2500,,,,,,,,,,,,,,25
,,2199,,2190,2181,,2205,,,,,,,,
,,,2135,,,2135,,,,,,,,,
,,,,,,,,2097,2094,,,,,,
,2048,,,,,,,,,2027,,,,,
,2000,,,,,,,,,,1906,1884,,,20
,,,,,,,,,,,,,1756,1788,
,1500,,,,,,,,,,,,,,15
,1000,,,,,,,,,,,,,,10
,500,,,,,,,,,,,,,,5
,0,,,,,,,,,,,,,,0
,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
,,,,,,,Year,Year,,,,,,,
,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from
,"the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002"
,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,.
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
