Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”
,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,The Western OCME district handled one-third of all drug/poison deaths,,,
"Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012"
900,,,,,,,,,,,,,,18
,,Cases,,,,,,,,,,,818,805
800,,Mortality Rate,Mortality Rate,,,,,,,,,,,16
,,,,,,,,,,735,,,,
,,,,,,,,,717,,713,,,
,,,,,,,,,,,,692,,
700,,,,,,,,669,,,,,,14
,,,,,595,,,,,,,,,
600,,,,,,,,,,,,,,12
,,,,549,,,545,,,,,,,
,,,507,,,498,,,,,,,,
500,,,,,,,,,,,,,,10
,,424,,,,,,,,,,,,
400,384,,,,,,,,,,,,,8
300,,,,,,,,,,,,,,6
200,,,,,,,,,,,,,,4
100,,,,,,,,,,,,,,2
0,,,,,,,,,,,,,,0
,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,Year,Year,,,,,,
*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the
"Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002 indicate"
that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports .,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
