Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”
,"Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,","Norfolk has the greatest number of homicide deaths with 38 cases, followed by Richmond City with 35 cases,"
,and Fairfax County with 19 cases,and Fairfax County with 19 cases,and Fairfax County with 19 cases,and Fairfax County with 19 cases,and Fairfax County with 19 cases,,,,,,,,,,,,
,"Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having","Almost thirty-nine percent of all homicide victims had ethanol present, with 20.6% of all homicide victims having"
,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,a blood alcohol of 0.08% W/V or greater,,,,,,,,,,
,"Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012",
,700,,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,Cases,,,
,,,,,,,,,,,,,,Homicide Rate,Homicide Rate,,
,600,,,,,,,,,,,,,,,6,
,,,,,,,,498,,,,,,,,,
,500,,,,,,,,,,,,,,,5,
,,,462,,,459,,,,,,,,,,,
,,448,,,,,,,,443,,,,,,,
,,,,428,427,,429,,427,,,,,,,,
,,,,,,,,,,,,410,,,,,
,,,,,,,,,,,399,,391,,,,
,400,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,345,344,,
,300,,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,,,,e
,,,,,,,,,,,,,,,,,t
,,,,,,,,,,,,,,,,,a
,,,,,,,,,,,,,,,,,R
,200,,,,,,,,,,,,,,,2,
,100,,,,,,,,,,,,,,,1,
,0,,,,,,,,,,,,,,,0,
,,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,
,,,,,,,,Year,,,,,,,,,
,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came,*Rate calculations for years 2003-2011 were recalculated using more accurate annual Virginia population totals. These population estimates came
,"from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-","from the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-"
,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,2002 indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014,April 2014
