"Office of the Chief Medical Examiner’s Annual Report, 2012","Office of the Chief Medical Examiner’s Annual Report, 2012",
,Department of Health,
,Commonwealth of Virginia,
,TABLE OF CONTENTS,
TABLE OF CONTENTS............................................................................................................................................... 1,TABLE OF CONTENTS............................................................................................................................................... 1,TABLE OF CONTENTS............................................................................................................................................... 1
INTRODUCTION ..................................................................................................................................................... 10,INTRODUCTION ..................................................................................................................................................... 10,INTRODUCTION ..................................................................................................................................................... 10
Letter from the Chief Medical Examiner .................................................................................................. 10,Letter from the Chief Medical Examiner .................................................................................................. 10,Letter from the Chief Medical Examiner .................................................................................................. 10
Introduction .............................................................................................................................................. 12,Introduction .............................................................................................................................................. 12,Introduction .............................................................................................................................................. 12
Data Collection and Preparation ............................................................................................................... 12,Data Collection and Preparation ............................................................................................................... 12,Data Collection and Preparation ............................................................................................................... 12
Statistical Summary .................................................................................................................................. 12,Statistical Summary .................................................................................................................................. 12,Statistical Summary .................................................................................................................................. 12
OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13,OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13,OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13
Jurisdictional Authority ............................................................................................................................. 13,Jurisdictional Authority ............................................................................................................................. 13,Jurisdictional Authority ............................................................................................................................. 13
Medicolegal Mission ................................................................................................................................. 14,Medicolegal Mission ................................................................................................................................. 14,Medicolegal Mission ................................................................................................................................. 14
Public Health Mission ................................................................................................................................ 14,Public Health Mission ................................................................................................................................ 14,Public Health Mission ................................................................................................................................ 14
Virginia Demographics in 2012 ................................................................................................................. 15,Virginia Demographics in 2012 ................................................................................................................. 15,Virginia Demographics in 2012 ................................................................................................................. 15
Fatality Review and Surveillance Programs .............................................................................................. 15,Fatality Review and Surveillance Programs .............................................................................................. 15,Fatality Review and Surveillance Programs .............................................................................................. 15
The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15
The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16,The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16,The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16
The State Child Fatality Review Team ........................................................................................... 17,The State Child Fatality Review Team ........................................................................................... 17,The State Child Fatality Review Team ........................................................................................... 17
Domestic Violence Fatality Review ............................................................................................... 19,Domestic Violence Fatality Review ............................................................................................... 19,Domestic Violence Fatality Review ............................................................................................... 19
Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality
Review Team (MMRT)................................................................................................................... 20,Review Team (MMRT)................................................................................................................... 20,Review Team (MMRT)................................................................................................................... 20
Training and Education ............................................................................................................................. 21,Training and Education ............................................................................................................................. 21,Training and Education ............................................................................................................................. 21
Forensic Pathology Training Programs ......................................................................................... 21,Forensic Pathology Training Programs ......................................................................................... 21,Forensic Pathology Training Programs ......................................................................................... 21
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,Page | 2
National Association of Medical Examiners Accreditation ....................................................................... 23,National Association of Medical Examiners Accreditation ....................................................................... 23,National Association of Medical Examiners Accreditation ....................................................................... 23
"SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25","SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25","SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25"
"Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25","Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25","Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25"
"Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26","Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26","Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26"
"Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26","Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26","Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26"
"Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27","Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27","Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27"
"Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27","Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27","Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27"
"Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27","Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27","Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27"
"Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27","Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27","Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27"
"Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28"
"Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29","Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29","Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29"
"Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29","Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29","Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29"
"Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012","Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012","Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012"
....................................................................................................................................................... 30,....................................................................................................................................................... 30,....................................................................................................................................................... 30
"Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30","Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30","Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30"
"Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31","Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31","Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31"
"Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32"
"Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32"
"Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33","Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33","Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33"
"Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33","Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33","Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33"
Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of,Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of,Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of
"Residence, 2012 ............................................................................................................................ 34","Residence, 2012 ............................................................................................................................ 34","Residence, 2012 ............................................................................................................................ 34"
"Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40","Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40","Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40"
"Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41","Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41","Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41"
"Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42"
"Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47","Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47","Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47"
"Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48"
"Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53","Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53","Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53"
"Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54"
SECTION 2: MANNER OF DEATH ........................................................................................................................... 58,SECTION 2: MANNER OF DEATH ........................................................................................................................... 58,SECTION 2: MANNER OF DEATH ........................................................................................................................... 58
"ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58","ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58","ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,Page | 3
"Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58"
"Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012"
....................................................................................................................................................... 59,....................................................................................................................................................... 59,....................................................................................................................................................... 59
"Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59"
"Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60"
"Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62"
"Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63"
"Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63"
"Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64","Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64","Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64"
"Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65","Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65","Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65"
"Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65","Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65","Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65"
Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of,Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of,Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of
"Death, 2006-2012 ......................................................................................................................... 66","Death, 2006-2012 ......................................................................................................................... 66","Death, 2006-2012 ......................................................................................................................... 66"
HOMICIDE DEATHS (N=344) ..................................................................................................................... 72,HOMICIDE DEATHS (N=344) ..................................................................................................................... 72,HOMICIDE DEATHS (N=344) ..................................................................................................................... 72
"Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72"
"Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73","Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73","Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73"
"Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73","Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73","Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73"
"Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,","Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,","Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,"
2012 .............................................................................................................................................. 74,2012 .............................................................................................................................................. 74,2012 .............................................................................................................................................. 74
"Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75","Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75","Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75"
"Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76","Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76","Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76"
"Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76","Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76","Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76"
"Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77","Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77","Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77"
"Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012","Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012","Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012"
....................................................................................................................................................... 78,....................................................................................................................................................... 78,....................................................................................................................................................... 78
"Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79","Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79","Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79"
"Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79","Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79","Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79"
"Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012","Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012","Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012"
....................................................................................................................................................... 80,....................................................................................................................................................... 80,....................................................................................................................................................... 80
Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of,Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of,Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of
"Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,Page | 4
Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of,Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of,Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of
"Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82"
"Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83","Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83","Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83"
"Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84","Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84","Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84"
"Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,","Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,","Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,"
2006-2012 ..................................................................................................................................... 85,2006-2012 ..................................................................................................................................... 85,2006-2012 ..................................................................................................................................... 85
"Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,"
2012 .............................................................................................................................................. 89,2012 .............................................................................................................................................. 89,2012 .............................................................................................................................................. 89
"Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90","Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90","Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90"
"NATURAL DEATHS (N=1,788) .................................................................................................................... 91","NATURAL DEATHS (N=1,788) .................................................................................................................... 91","NATURAL DEATHS (N=1,788) .................................................................................................................... 91"
"Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91"
"Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92"
"Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93"
"SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95","SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95","SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95"
"Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95","Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95","Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95"
"Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96","Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96","Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96"
"Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96","Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96","Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96"
"Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,","Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,","Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,"
2012 .............................................................................................................................................. 97,2012 .............................................................................................................................................. 97,2012 .............................................................................................................................................. 97
"Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98","Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98","Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98"
"Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99","Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99","Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99"
"Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99","Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99","Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99"
"Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012","Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012","Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012"
..................................................................................................................................................... 100,..................................................................................................................................................... 100,..................................................................................................................................................... 100
"Figure 2.26 Total Number of OCME Suicide Deaths by Month of Death, 2012 ......................... 101","Figure 2.26 Total Number of OCME Suicide Deaths by Month of Death, 2012 ......................... 101","Figure 2.26 Total Number of OCME Suicide Deaths by Month of Death, 2012 ......................... 101"
"Figure 2.27 Total Number of OCME Suicide Cases by Day of the Week, 2012 .......................... 101","Figure 2.27 Total Number of OCME Suicide Cases by Day of the Week, 2012 .......................... 101","Figure 2.27 Total Number of OCME Suicide Cases by Day of the Week, 2012 .......................... 101"
"Table 2.14 Total Number and Rate of OCME Suicide Cases by City/County of Residence, 2012","Table 2.14 Total Number and Rate of OCME Suicide Cases by City/County of Residence, 2012","Table 2.14 Total Number and Rate of OCME Suicide Cases by City/County of Residence, 2012"
..................................................................................................................................................... 102,..................................................................................................................................................... 102,..................................................................................................................................................... 102
"Map 2.4 Total Number of OCME Suicides Cases by City/County of Residence, 2012 ................ 104","Map 2.4 Total Number of OCME Suicides Cases by City/County of Residence, 2012 ................ 104","Map 2.4 Total Number of OCME Suicides Cases by City/County of Residence, 2012 ................ 104"
"Map 2.5 OCME Suicide Rates by City/County of Residence, 2012 ............................................. 105","Map 2.5 OCME Suicide Rates by City/County of Residence, 2012 ............................................. 105","Map 2.5 OCME Suicide Rates by City/County of Residence, 2012 ............................................. 105"
