Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”
,"other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)","other age group, but they were closely followed by the 25-34 age group (15.8%)",,
,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children,Twenty-five children under the age of 15 died in MVC-related incidents with 8 (32.0%); these children
,were pedestrians,were pedestrians,,,,,,,,,
"Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012"
1200,,,,,,,,,,,20
,,,,,1140,,,,,,
,,,,,,,,,Cases,,
,,,,1070,,,,,,,
,1037,1035,1052,,,,,,Mortality Rate,Mortality Rate,
1000,,,,,,,,,,,
,,,,,,929,,,,,
,,,,,,,,,875,877,15
,,,,,,,845,,,,
,,,,,,,,817,,,
800,,,,,,,,,,,
600,,,,,,,,,,,10
400,,,,,,,,,,,
,,,,,,,,,,,5
200,,,,,,,,,,,
,0,,,,,,,,,,0
,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
,,,,,Year,,,,,,
,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from
,"the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002","the Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); Stars on years 1999-2002"
,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,indicate that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
