Heroin,,,,,,29,29,,3,,,1,,82,,,,115,
TOTAL DEATHS,TOTAL DEATHS,,,,,61,61,,6,,,1,,132,132,,,200,
Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and
,,,,,,,,,"Gender, 2012","Gender, 2012",,,,,,,,,
,,,,,,,,,,,Gender,,,,,,,,
,,Drug Combination,Drug Combination,Drug Combination,Drug Combination,Drug Combination,,,Female,Female,,Male,,Total Cases,Total Cases,Total Cases,,,
,,Cocaine,Cocaine,,,,,,,14,,51,,65,,,,,
,,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,,,,5,,15,,20,,,,,
,,Heroin,Heroin,,,,,,,20,,95,,115,115,,,,
,,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,,,,39,,161,,200,200,,,,
"Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012"
50,,,,,,,,,,,,,,,,,,,9
,,Male,Male,,,,,Female,,,,,,,,,,,
45,,Male Rate,Male Rate,,,,,Female Rate,,44,,,,,,,,,8
,,,,,,,,,,,42,,,,,,,,
40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,37,,,,,,,7
35,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6
30,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5
25,,,,,,,,,,,,,,,,,,,r
,,,,,,,,,,,,,22,,,,,,e
,,,,,,,,,,,,,,,,,,,p
,,,,,,,,,,,,,,,,,,,4
20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,3
15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10,,,10,,,,,,,2
10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,,6,,,,,,,,
5,,,,,,,,4,,,,,,,,,,,1
,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,1,1,,,,,
0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,0
0,,,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,,
,,,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014,April 2014
