Table 7.2 Total Number of State Mental Health Deaths by Facility and Race/Ethnicity 2012 ... 188,Table 7.2 Total Number of State Mental Health Deaths by Facility and Race/Ethnicity 2012 ... 188,Table 7.2 Total Number of State Mental Health Deaths by Facility and Race/Ethnicity 2012 ... 188
"Table 7.3 Total Number of State Mental Health Deaths by Cause and Method of Death, 2012 188","Table 7.3 Total Number of State Mental Health Deaths by Cause and Method of Death, 2012 188","Table 7.3 Total Number of State Mental Health Deaths by Cause and Method of Death, 2012 188"
SECTION 8: RETROSPECTIVE CASES (N=227) ...................................................................................................... 190,SECTION 8: RETROSPECTIVE CASES (N=227) ...................................................................................................... 190,SECTION 8: RETROSPECTIVE CASES (N=227) ...................................................................................................... 190
TOTAL RECOVERED UNREPORTED CASES (N=227) ................................................................................. 190,TOTAL RECOVERED UNREPORTED CASES (N=227) ................................................................................. 190,TOTAL RECOVERED UNREPORTED CASES (N=227) ................................................................................. 190
"Figure 8.1 Percentage of Retrospective Cases by Manner, 2012 ............................................... 190","Figure 8.1 Percentage of Retrospective Cases by Manner, 2012 ............................................... 190","Figure 8.1 Percentage of Retrospective Cases by Manner, 2012 ............................................... 190"
"Figure 8.2 Percentage of Retrospective Cases by Race/Ethnicity, 2012 .................................... 191","Figure 8.2 Percentage of Retrospective Cases by Race/Ethnicity, 2012 .................................... 191","Figure 8.2 Percentage of Retrospective Cases by Race/Ethnicity, 2012 .................................... 191"
"Figure 8.3 Total Number of Retrospective Cases by Age Group and Gender, 2012 .................. 191","Figure 8.3 Total Number of Retrospective Cases by Age Group and Gender, 2012 .................. 191","Figure 8.3 Total Number of Retrospective Cases by Age Group and Gender, 2012 .................. 191"
"Table 8.1 Total Number of Retrospective Cases by Cause and Method of Death, 2012 ........... 192","Table 8.1 Total Number of Retrospective Cases by Cause and Method of Death, 2012 ........... 192","Table 8.1 Total Number of Retrospective Cases by Cause and Method of Death, 2012 ........... 192"
GLOSSARY ............................................................................................................................................................ 194,GLOSSARY ............................................................................................................................................................ 194,GLOSSARY ............................................................................................................................................................ 194
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
