Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”,Name: “Table 1 of 1 on page 131 of 200”
,,,,,,,,,,,,,Total Cases,
,,,,36,,,,,,,,,,
,,,,,,,,,,,,,Mortality Rate,
,35,,,,,,,,,,,,,3.5
,,,,,,,,,,32,,,,
,,,,,,,,,,,,,30,
,30,29,,,,,,,,,,,,3
,,,,,,,28,,,,,,,
,,,,,,,,,,,,26,,
,,,25,,,,,,,,,,,25
,25,,,,,,,,,,,,,2.5
,23,,,,,23,,,,,23,,,
,,,,,21,,,,,,,,,
,20,,,,,,,,19,,,,,2
,,,,,,,,18,,,,,,
,15,,,,,,,,,,,,,1.5
,10,,,,,,,,,,,,,1
,5,,,,,,,,,,,,,0.5
,0,,,,,,,,,,,,,0
,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,Year,Year,,,,,,
,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia,*Rate calculations for years 2003-2011 were recalculated updated annual Virginia population totals. These population estimates came from the Virginia
,"Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a","Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate that a"
,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an,different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is an
,"estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent","estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60 percent"
,"of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ",
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
