Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”,Name: “Table 1 of 1 on page 124 of 200”
,60,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,Total Cases,
,,,,,,,,,,,,,,Homicide Rate,
,50,49,,,,,,49,,,,,,,
,,,,,,48,,,,,,,,,
,,,,,,,,,46,,,,,,
,,,,,43,,43,,,43,,,,,3
,,,,,,,,,,,,41,,,
,,,39,,,,,,,,,,,,
,40,,,,,,,,,,,,,,
,,,,,,,,,,,38,,,,
,,,,36,,,,,,,,,,,
,,,,,,,,,,,,,35,,35
,,,,,,,,,,,,,,31,
,30,,,,,,,,,,,,,,2
,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1
,10,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,0
,,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,Year,Year,,,,,,
*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the
"Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate"
that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports; the 1999 population data is
"an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60","an estimate from VDH's Center for Heath Statistics' data. The 15-17 year olds were contained within the age group for 15-19 year olds; therefore, 60"
"percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ","percent of the 15-19 year old age group was added to the 0-14 year old age group to estimate the total 1999 population of 
    ",
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
