Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,
,,,,,,"Race/Ethnicity, 2012","Race/Ethnicity, 2012","Race/Ethnicity, 2012",,,,,,,,
450,,,,,,,,,,,,,,,9,
,,Black,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,396,
400,,Hispanic,,,,,,,,,,,,,8,
,,White,,,,,,,,,,,,,,
,,Black Rate,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,7,
,,Hispanic Rate,Hispanic Rate,,,,,,,,,,,,,
,,White Rate,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,6,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,","
250,,,,,,,,,,,,,,,5,00
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,r
,,,,,,,,,,,,,,,,e
200,,,,,,,,,,,,,,,4,p
150,,,,,,,,,,,,,,,3,
,,,,,,,,,,121,121,,,,,
,,,,,,,93,,,,,,,,,
100,,,,,,,,,,,,,,,2,
,,,,,57,,,,,,,,,,,
50,,,,,,,,,,,,,,,1,
,,,22,22,,,,,,,,,29,,,
,6,5,,,,5,,10,1,,,,,2,,
0,,,,,,,,,,,,,,,0,
,Ethanol Poisoning,Ethanol Poisoning,Ethanol Poisoning,Ethanol Poisoning,Illegal (Street) Drug,Illegal (Street) Drug,Illegal (Street) Drug,Mixed Drug Poisoning,Mixed Drug Poisoning,Mixed Drug Poisoning,Mixed Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,
,,,,,Poisoning,Poisoning,,,,,,,,,,
,,,,,,,Drug Category,Drug Category,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014,April 2014
