Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and
"District, 2012 ............................................................................................................................... 175","District, 2012 ............................................................................................................................... 175","District, 2012 ............................................................................................................................... 175"
Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and
"Race/Ethnicity, 2012 ................................................................................................................... 176","Race/Ethnicity, 2012 ................................................................................................................... 176","Race/Ethnicity, 2012 ................................................................................................................... 176"
Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and
"Gender, 2012 .............................................................................................................................. 176","Gender, 2012 .............................................................................................................................. 176","Gender, 2012 .............................................................................................................................. 176"
Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether Alcohol,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether Alcohol,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether Alcohol
"Caused Death, 2012 .................................................................................................................... 177","Caused Death, 2012 .................................................................................................................... 177","Caused Death, 2012 .................................................................................................................... 177"
Table 5.20 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by,Table 5.20 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by,Table 5.20 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by
"City/County of Residence, 2012.................................................................................................. 177","City/County of Residence, 2012.................................................................................................. 177","City/County of Residence, 2012.................................................................................................. 177"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
