"Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012 ............ 116","Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012 ............ 116","Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012 ............ 116"
ACCIDENTAL CHILD DEATHS (N=104) ..................................................................................................... 118,ACCIDENTAL CHILD DEATHS (N=104) ..................................................................................................... 118,ACCIDENTAL CHILD DEATHS (N=104) ..................................................................................................... 118
"Figure 3.5 Total Number and Rate of OCME Accidental Child Deaths by Year, 2003-2012 ....... 118","Figure 3.5 Total Number and Rate of OCME Accidental Child Deaths by Year, 2003-2012 ....... 118","Figure 3.5 Total Number and Rate of OCME Accidental Child Deaths by Year, 2003-2012 ....... 118"
"Figure 3.6 Total Number and Rate of OCME Accidental Child Deaths by Age Group and Gender,","Figure 3.6 Total Number and Rate of OCME Accidental Child Deaths by Age Group and Gender,","Figure 3.6 Total Number and Rate of OCME Accidental Child Deaths by Age Group and Gender,"
2012 ............................................................................................................................................ 119,2012 ............................................................................................................................................ 119,2012 ............................................................................................................................................ 119
"Figure 3.7 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 .............................. 119","Figure 3.7 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 .............................. 119","Figure 3.7 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 .............................. 119"
"Figure 3.8 Total Number of OCME Accidental Child Deaths by Month, 2012 ............................ 120","Figure 3.8 Total Number of OCME Accidental Child Deaths by Month, 2012 ............................ 120","Figure 3.8 Total Number of OCME Accidental Child Deaths by Month, 2012 ............................ 120"
"Figure 3.9 Total Number of OCME Accidental Child Deaths by Day of the Week, 2012 ............ 120","Figure 3.9 Total Number of OCME Accidental Child Deaths by Day of the Week, 2012 ............ 120","Figure 3.9 Total Number of OCME Accidental Child Deaths by Day of the Week, 2012 ............ 120"
"Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012","Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012","Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012"
..................................................................................................................................................... 121,..................................................................................................................................................... 121,..................................................................................................................................................... 121
CHILD HOMICIDE DEATHS (N=35) ........................................................................................................... 122,CHILD HOMICIDE DEATHS (N=35) ........................................................................................................... 122,CHILD HOMICIDE DEATHS (N=35) ........................................................................................................... 122
"Figure 3.10 Total Number and Rate of OCME Child Homicide Deaths by Year, 1999-2012 ...... 122","Figure 3.10 Total Number and Rate of OCME Child Homicide Deaths by Year, 1999-2012 ...... 122","Figure 3.10 Total Number and Rate of OCME Child Homicide Deaths by Year, 1999-2012 ...... 122"
"Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012 ............ 123","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012 ............ 123","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012 ............ 123"
"Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012 .............................. 123","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012 .............................. 123","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012 .............................. 123"
"Figure 3.13 Total Number of OCME Child Homicide Deaths by Month, 2012 ........................... 124","Figure 3.13 Total Number of OCME Child Homicide Deaths by Month, 2012 ........................... 124","Figure 3.13 Total Number of OCME Child Homicide Deaths by Month, 2012 ........................... 124"
"Figure 3.14 Total Number of OCME Child Homicide Deaths by Day of the Week, 2012 ........... 124","Figure 3.14 Total Number of OCME Child Homicide Deaths by Day of the Week, 2012 ........... 124","Figure 3.14 Total Number of OCME Child Homicide Deaths by Day of the Week, 2012 ........... 124"
"Table 3.3 Total Number of Child Homicide Deaths by Cause and Method of Death, 2012 ....... 125","Table 3.3 Total Number of Child Homicide Deaths by Cause and Method of Death, 2012 ....... 125","Table 3.3 Total Number of Child Homicide Deaths by Cause and Method of Death, 2012 ....... 125"
NATURAL CHILD DEATHS (N=47) ............................................................................................................ 126,NATURAL CHILD DEATHS (N=47) ............................................................................................................ 126,NATURAL CHILD DEATHS (N=47) ............................................................................................................ 126
"Figure 3.15 Total Number of OCME Natural Child Deaths by Age Group and Gender, 2012 .... 126","Figure 3.15 Total Number of OCME Natural Child Deaths by Age Group and Gender, 2012 .... 126","Figure 3.15 Total Number of OCME Natural Child Deaths by Age Group and Gender, 2012 .... 126"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
