Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”
existing studies.,One (Hall 1995) is based on meta-,•,"“Outpatient treatment of sex offenders by cognitive-behavioral procedures, then, seems to be effective.” (p. 379)",
,,•,“It is worth noting here that what limited evidence there is indicates that rapists are the least responsive to cognitive-,
"analysis, a statistical technique that integrates the results","analysis, a statistical technique that integrates the results",,"behavioral interventions, and further development of programs for those men is warranted.” (p. 382)",
"of several independent studies, of 12 sex offender treat-","of several independent studies, of 12 sex offender treat-",,,
,,"Marshall, Jones, Ward, Johnston and Barbaree (1991)","Marshall, Jones, Ward, Johnston and Barbaree (1991)",reviewed treatment outcome studies to examine the value of
ment studies published since 1989 considered by the,ment studies published since 1989 considered by the,,,
,,different treatment approaches.,different treatment approaches.,
author to be methodologically adequate for such an,author to be methodologically adequate for such an,•,"“In examining the value of the different approaches, we concluded that comprehensive cognitive/ behavioral programs (at",
analysis.,Hall (1995) reports a small but consistent,,"least for child molesters, incest offenders and exhibitionists) are likely to be effective, although there is a clear value for",
,,,the adjunctive use of antiandrogens with those offenders who engage in excessively high rates of sexual activities.” (p. 465),
effect of treatment in reducing sexual recidivism.,In,,,
,,•,"“We believe that the evidence provides an unequivocally positive answer” to the question of treatment effectiveness,",
another quantitative examination of existing research,another quantitative examination of existing research,,"“although clearly, not all programs are successful and not all sex offenders profit from treatment.” (p. 480)",
"studies, Alexander (1999) uses an exploratory technique","studies, Alexander (1999) uses an exploratory technique",•,"“At the moment, there is insufficient data to identify in advance those patients who will profit the least (except of course",
,,,"rapists), and this topic urgently needs research.” (p. 481)",
to search for patterns across 79 recidivism studies.,to search for patterns across 79 recidivism studies.,,,
"Among the studies analyzed, Alexander (1999) found","Among the studies analyzed, Alexander (1999) found","Quinsey, Harris, Rice and LaLumiere (1993) assessed methodologies used to study sex offender recidivism.","Quinsey, Harris, Rice and LaLumiere (1993) assessed methodologies used to study sex offender recidivism.",
,,•,“The effectiveness of treatment in reducing sex offender recidivism has not yet been scientifically demonstrated.” (p. 512),
that 13% of treated sexual offenders recidivated com-,that 13% of treated sexual offenders recidivated com-,,,
,,•,“Only truly randomized assignment [to treatment and non-treatment groups] can allow a strong test to be made...” (p. 514),
"pared to 18% of untreated offenders, but the data sug-","pared to 18% of untreated offenders, but the data sug-",•,“The second difficulty in making inferences from the outcome literature... involves a potential overestimate of treatment,
gest that treatment may lower recidivism rates for some,gest that treatment may lower recidivism rates for some,,effectiveness caused by not considering those who refuse treatment and dropouts when comparing the outcomes of those,
,,,who complete treatment with outcomes of untreated men...,Treatment refusers and treatment dropouts should not be
sexual offenders and be less effective for others (treat-,sexual offenders and be less effective for others (treat-,,,
,,,ignored in considering treatment efficacy.” (p. 514),
ment effects appeared greater for child molesters and,ment effects appeared greater for child molesters and,•,"“In general, statistical significance is a necessary criterion for clinical and economic significance.” (p. 521)",
exhibitionists than rapists).,,•,"“In the end, there is no substitute for scientific rigor... Meta-analyses offer the field of sex offender treatment the opportunity",
,,,"of drawing definitive quantitative conclusions by combining the results of many studies, none of which alone would be",
,,,decisive.” (p. 521),
,,,,23
,,,,prior research
