"sentence (the middle value, where half the sentences fall","sentence (the middle value, where half the sentences fall","sentence (the middle value, where half the sentences fall",,,,,,
above and half below) was ten years (Figure 12).,above and half below) was ten years (Figure 12).,Of-,"Of the 579 offenders in the Commission’s study, nearly","Of the 579 offenders in the Commission’s study, nearly","Of the 579 offenders in the Commission’s study, nearly",,"Of the sex offenders being studied, over half (56%) had","Of the sex offenders being studied, over half (56%) had"
fenders in the study group served time under the parole,fenders in the study group served time under the parole,fenders in the study group served time under the parole,two-thirds (60%) are white.,More than half were be-,More than half were be-,,not completed high school (Figure 13).,"In fact, one in"
system and were eligible for discretionary parole re-,system and were eligible for discretionary parole re-,system and were eligible for discretionary parole re-,tween the ages of 21 and 34 at the time of conviction,tween the ages of 21 and 34 at the time of conviction,tween the ages of 21 and 34 at the time of conviction,,four of the offenders had less than a ninth grade educa-,four of the offenders had less than a ninth grade educa-
lease.,"In general, the length of time served by these","In general, the length of time served by these",for the offense under study (Figure 13).,Few offenders,Few offenders,,"tion. At the time of the offense, about 20% were unem-","tion. At the time of the offense, about 20% were unem-"
offenders was considerably less than the sentence pro-,offenders was considerably less than the sentence pro-,offenders was considerably less than the sentence pro-,(15%) committed the offense prior to age 21.,(15%) committed the offense prior to age 21.,One-quarter,,"ployed, but nearly half (47%) had not been regularly","ployed, but nearly half (47%) had not been regularly"
nounced in the courtroom.,Rapists in the study typically,Rapists in the study typically,of the offenders were between 35 and 46 years of age.,of the offenders were between 35 and 46 years of age.,of the offenders were between 35 and 46 years of age.,,employed (defined as being employed 75% of the time),employed (defined as being employed 75% of the time)
served less than five years.,Offenders convicted of forc-,Offenders convicted of forc-,,,,,,
"ible sodomy were sentenced, typically, to eight years in","ible sodomy were sentenced, typically, to eight years in","ible sodomy were sentenced, typically, to eight years in",Figure 13,,,,,
"prison, but served a little over four years before being","prison, but served a little over four years before being","prison, but served a little over four years before being",Characteristics of Sex Offenders,,,,,
released on parole.,The median time served for aggra-,The median time served for aggra-,,,,,,
"vated sexual battery offenders was less than 2 1/ 2 years,","vated sexual battery offenders was less than 2 1/ 2 years,","vated sexual battery offenders was less than 2 1/ 2 years,",Race,White,,,60%,
,,,,Black,,,39%,
despite a median sentence of five years.,despite a median sentence of five years.,The median,,Other,1%,,,
,,,Age,Under 21 years,,15%,,
Figure 12,,,,21-34 years,,,51%,
,,,,35-46 years,,24%,,
Median Prison Sentence Length and Time Served,Median Prison Sentence Length and Time Served,Median Prison Sentence Length and Time Served,,,,,,
,,,,47 years or older,,10%,,
by Most Serious Sex Offense (in years),by Most Serious Sex Offense (in years),,,,,,,
,,,Marital Status,Never Married,,,40%,
Offense,Sentence,Time Served,,Married,,25%,,
,,,,Divorced or Separated,,,31%,
Rape/Inanimate Obj. Penetration,10 yrs.,4.9 yrs.,,Divorced and Remarried,4%,,,
Forcible Sodomy,8,4.2,,,,,,
,,,Education,Less than 9th Grade,,25%,,
Aggravated Sexual Battery,5,2.4,,,,,,
,,,,Some High School,,31%,,
Carnal Knowledge,3,1.3,,Completed High School,,,31%,
Indecent Liberties,3,1.3,,More than High School,,13%,,
Other,3,1.0,,,,,,
,,,Employment,Regularly Employed,,,53%,
,,,Record,Not Regularly Employed,,,47%,
48,,,,,,,,
assessing risk among sex offenders in virginia,assessing risk among sex offenders in virginia,assessing risk among sex offenders in virginia,,,,,,
