Virginia Criminal Sentencing Commission to develop a,Virginia Criminal Sentencing Commission to develop a,lighted.,Following a discussion regarding the develop-,highlights legislators’ concerns about sex offenders and,highlights legislators’ concerns about sex offenders and
"sex offender risk assessment instrument, based on the","sex offender risk assessment instrument, based on the","ment of a risk instrument, the sex offender risk assess-","ment of a risk instrument, the sex offender risk assess-","the crimes they commit, particularly the high risk of re-","the crimes they commit, particularly the high risk of re-"
"risk of re-offense, which can be integrated into the state’s","risk of re-offense, which can be integrated into the state’s",ment instrument proposed by the Commission is pre-,ment instrument proposed by the Commission is pre-,offense often associated with sex offenders and the vic-,offense often associated with sex offenders and the vic-
sentencing guidelines system.,In accordance with Sen-,sented. Application of the proposed risk assessment,sented. Application of the proposed risk assessment,"timization of vulnerable populations, such as children.","timization of vulnerable populations, such as children."
ate Joint Resolution (SJR) 333 of the 1999 General,ate Joint Resolution (SJR) 333 of the 1999 General,instrument to the sample data yields several interesting,instrument to the sample data yields several interesting,"Furthermore, the resolution requests the Commission to","Furthermore, the resolution requests the Commission to"
"Assembly, the Commission embarked on an empirical","Assembly, the Commission embarked on an empirical",findings and these are noted.,"Finally, the report con-",consider the impact of treatment interventions on the,consider the impact of treatment interventions on the
study of sex offenders convicted in the Commonwealth.,study of sex offenders convicted in the Commonwealth.,cludes with the Commission’s proposals for integrating,cludes with the Commission’s proposals for integrating,reduction of recidivism among this particular population,reduction of recidivism among this particular population
"Thus, the instrument developed by the Commission","Thus, the instrument developed by the Commission",risk assessment with Virginia’s sentencing guidelines,risk assessment with Virginia’s sentencing guidelines,of offenders.,
reflects the characteristics and recidivism patterns of the,reflects the characteristics and recidivism patterns of the,for sex offenses and the implementation time frame.,for sex offenses and the implementation time frame.,,
population of felony sex offenders convicted and sen-,population of felony sex offenders convicted and sen-,,,The resolution instructs the Commission to report its,The resolution instructs the Commission to report its
tenced in Virginia.,"If put in place, Virginia would be the",,,findings and recommendations to the General Assembly.,findings and recommendations to the General Assembly.
first state in the nation to integrate sex offender risk as-,first state in the nation to integrate sex offender risk as-,,,Preliminary findings were included in the Commission’s,Preliminary findings were included in the Commission’s
sessment into sentencing guidelines used by the judiciary.,sessment into sentencing guidelines used by the judiciary.,,,"1999 Annual Report, submitted to the legislature, the","1999 Annual Report, submitted to the legislature, the"
,,,,Governor and the Chief Justice of the Supreme Court of,Governor and the Chief Justice of the Supreme Court of
,,,,"Virginia on December 1, 1999.","This report, Assessing"
,,,,"Risk among Sex Offenders in Virginia, presents the","Risk among Sex Offenders in Virginia, presents the"
,,,,outcome of the Commission’s work under SJR 333.,outcome of the Commission’s work under SJR 333.
12,,,,,
assessing risk among sex offenders in virginia,assessing risk among sex offenders in virginia,,,,
