methamphetamine by adolescents has,methamphetamine by adolescents has,were non-Hispanic Whites.,and third in Denver and Phoenix.
"declined significantly since 1999, when","declined significantly since 1999, when",,
this drug was first added to the survey.,this drug was first added to the survey.,,
How is methamphetamine abused?,How is methamphetamine abused?,How is methamphetamine abused?,
"Methamphetamine comes in several forms and can be smoked, inhaled (snorted), injected, or orally ingested. The preferred","Methamphetamine comes in several forms and can be smoked, inhaled (snorted), injected, or orally ingested. The preferred","Methamphetamine comes in several forms and can be smoked, inhaled (snorted), injected, or orally ingested. The preferred","Methamphetamine comes in several forms and can be smoked, inhaled (snorted), injected, or orally ingested. The preferred"
method of abusing the drug varies by geographical region and has changed over time. Smoking methamphetamine is currently,method of abusing the drug varies by geographical region and has changed over time. Smoking methamphetamine is currently,method of abusing the drug varies by geographical region and has changed over time. Smoking methamphetamine is currently,method of abusing the drug varies by geographical region and has changed over time. Smoking methamphetamine is currently
"the most common way of ingesting it, according to CEWG data.","the most common way of ingesting it, according to CEWG data.","the most common way of ingesting it, according to CEWG data.",
"Smoking or injecting methamphetamine puts the drug very quickly into the bloodstream and brain, causing an immediate,","Smoking or injecting methamphetamine puts the drug very quickly into the bloodstream and brain, causing an immediate,","Smoking or injecting methamphetamine puts the drug very quickly into the bloodstream and brain, causing an immediate,","Smoking or injecting methamphetamine puts the drug very quickly into the bloodstream and brain, causing an immediate,"
"intense “rush” and amplifying the drug’s addiction potential and adverse health consequences. The rush, or “flash,” lasts only a","intense “rush” and amplifying the drug’s addiction potential and adverse health consequences. The rush, or “flash,” lasts only a","intense “rush” and amplifying the drug’s addiction potential and adverse health consequences. The rush, or “flash,” lasts only a","intense “rush” and amplifying the drug’s addiction potential and adverse health consequences. The rush, or “flash,” lasts only a"
"few minutes and is described as extremely pleasurable. Snorting or oral ingestion produces euphoria—a high, but not an intense","few minutes and is described as extremely pleasurable. Snorting or oral ingestion produces euphoria—a high, but not an intense","few minutes and is described as extremely pleasurable. Snorting or oral ingestion produces euphoria—a high, but not an intense","few minutes and is described as extremely pleasurable. Snorting or oral ingestion produces euphoria—a high, but not an intense"
"rush. Snorting produces effects within 3 to 5 minutes, and oral ingestion produces effects within 15 to 20 minutes.","rush. Snorting produces effects within 3 to 5 minutes, and oral ingestion produces effects within 15 to 20 minutes.","rush. Snorting produces effects within 3 to 5 minutes, and oral ingestion produces effects within 15 to 20 minutes.","rush. Snorting produces effects within 3 to 5 minutes, and oral ingestion produces effects within 15 to 20 minutes."
"As with many stimulants, methamphetamine is most often abused in a “binge and crash” pattern. Because the pleasurable","As with many stimulants, methamphetamine is most often abused in a “binge and crash” pattern. Because the pleasurable","As with many stimulants, methamphetamine is most often abused in a “binge and crash” pattern. Because the pleasurable","As with many stimulants, methamphetamine is most often abused in a “binge and crash” pattern. Because the pleasurable"
"effects of methamphetamine disappear even before the drug concentration in the blood falls significantly, users try to maintain","effects of methamphetamine disappear even before the drug concentration in the blood falls significantly, users try to maintain","effects of methamphetamine disappear even before the drug concentration in the blood falls significantly, users try to maintain","effects of methamphetamine disappear even before the drug concentration in the blood falls significantly, users try to maintain"
"the high by taking more of the drug. In some cases, abusers indulge in a form of binging known as a “run,” foregoing food and","the high by taking more of the drug. In some cases, abusers indulge in a form of binging known as a “run,” foregoing food and","the high by taking more of the drug. In some cases, abusers indulge in a form of binging known as a “run,” foregoing food and","the high by taking more of the drug. In some cases, abusers indulge in a form of binging known as a “run,” foregoing food and"
sleep while continuing to take the drug for up to several days.,sleep while continuing to take the drug for up to several days.,sleep while continuing to take the drug for up to several days.,
2,NIDA Research Report Series,,
How Is Methamphetamine Manufactured?,How Is Methamphetamine Manufactured?,How Is Methamphetamine Manufactured?,
Most of the methamphetamine abused in this country,operations: obtaining pseudoephedrine from multiple,operations: obtaining pseudoephedrine from multiple,
"is manufactured in “superlabs” here or, usually, in","sources, below the legal thresholds, using multiple","sources, below the legal thresholds, using multiple",
Mexico. But the drug is also easily made in small,false identifications. Manufacturers in Mexico are also,false identifications. Manufacturers in Mexico are also,false identifications. Manufacturers in Mexico are also
"clandestine laboratories, with relatively inexpensive",increasingly using a different production process (called,increasingly using a different production process (called,increasingly using a different production process (called
"over-the-counter ingredients such as pseudoephedrine,","P2P, from the precursor chemical phenyl-2-propanone)","P2P, from the precursor chemical phenyl-2-propanone)","P2P, from the precursor chemical phenyl-2-propanone)"
a common ingredient in cold medications. To curb,that does not require pseudoephedrine.,that does not require pseudoephedrine.,
"production of methamphetamine, Congress passed",,,
the Combat Methamphetamine Epidemic Act in,Methamphetamine production also involves a number,Methamphetamine production also involves a number,Methamphetamine production also involves a number
"2005, which requires that pharmacies and other retail","of other easily obtained chemicals that are hazardous,","of other easily obtained chemicals that are hazardous,","of other easily obtained chemicals that are hazardous,"
stores keep logs of purchases of products containing,"such as acetone, anhydrous ammonia (fertilizer),","such as acetone, anhydrous ammonia (fertilizer),",
pseudoephedrine and limits the amount of those,"ether, red phosphorus, and lithium. Toxicity from these","ether, red phosphorus, and lithium. Toxicity from these","ether, red phosphorus, and lithium. Toxicity from these"
products an individual can purchase per day. A few,chemicals can remain in the environment around a,chemicals can remain in the environment around a,
States have even made pseudoephedrine available,methamphetamine production lab long after the lab has,methamphetamine production lab long after the lab has,methamphetamine production lab long after the lab has
only with a prescription. Mexico has also tightened,"been shut down, causing a wide range of damaging","been shut down, causing a wide range of damaging",
its restrictions on this and other methamphetamine,"effects to health. Because of these dangers, the U.S.","effects to health. Because of these dangers, the U.S.",
precursor chemicals. But manufacturers adapt to,Environmental Protection Agency has provided guidance,Environmental Protection Agency has provided guidance,Environmental Protection Agency has provided guidance
these restrictions via small- or large-scale “smurfing”,on cleanup and remediation of methamphetamine labs.,on cleanup and remediation of methamphetamine labs.,on cleanup and remediation of methamphetamine labs.
How is methamphetamine different from,How is methamphetamine different from,,
"other stimulants, such as cocaine?",,,
The methamphetamine molecule is,"the body, methamphetamine has",actions in the brain by blocking,actions in the brain by blocking
structurally similar to amphetamine,"a much longer duration of action,",the re-absorption (re-uptake),
and to the neurotransmitter,and a larger percentage of the drug,of the neurotransmitter by,
"dopamine, a brain chemical that plays",remains unchanged in the body.,"signaling nerve cells. At low doses,","signaling nerve cells. At low doses,"
an important role in the regulation,Methamphetamine therefore remains,methamphetamine also blocks,
"of reward, but it is quite different","in the brain longer, which ultimately","the re-uptake of dopamine, but","the re-uptake of dopamine, but"
from cocaine. Although these,leads to prolonged stimulant effects.,it also increases the release of,
stimulants have similar behavioral,Although both methamphetamine and,"dopamine, leading to much higher","dopamine, leading to much higher"
"and physiological effects, there are","cocaine increase levels of dopamine,",concentrations in the synapse (the,concentrations in the synapse (the
some major differences in the basic,administration of methamphetamine,"gap between neurons), which can","gap between neurons), which can"
mechanisms of how they work.,in animal studies leads to much higher,be toxic to nerve terminals.,
"In contrast to cocaine, which","levels of dopamine, because nerve",,
is quickly removed from and,cells respond differently to the two,,
almost completely metabolized in,drugs. Cocaine prolongs dopamine,,
Figure 1. Methamphetamine versus Cocaine,,,
Methamphetamine,Cocaine,,
Stimulant,Stimulant and local anesthetic,Stimulant and local anesthetic,
Man-made,Plant-derived,,
Smoking produces a long-lasting high,Smoking produces a brief high,Smoking produces a brief high,
50% of the drug is removed from the body in 12 hours,50% of the drug is removed from the body in 1 hour,50% of the drug is removed from the body in 1 hour,50% of the drug is removed from the body in 1 hour
Increases dopamine release and blocks,Blocks dopamine re-uptake,Blocks dopamine re-uptake,
dopamine re-uptake,,,
"Limited medical use for ADHD, narcolepsy,",Limited medical use as a local anesthetic in some,Limited medical use as a local anesthetic in some,Limited medical use as a local anesthetic in some
and weight loss,surgical procedures,surgical procedures,
,,NIDA Research Report Series,3
,,What are the immediate (short-term),What are the immediate (short-term)
,,effects of methamphetamine abuse?,effects of methamphetamine abuse?
,,"As a powerful stimulant, methamphetamine, even in small doses, can increase","As a powerful stimulant, methamphetamine, even in small doses, can increase"
,,wakefulness and physical activity and decrease appetite. Methamphetamine,wakefulness and physical activity and decrease appetite. Methamphetamine
,,"can also cause a variety of cardiovascular problems, including rapid heart rate,","can also cause a variety of cardiovascular problems, including rapid heart rate,"
,,"irregular heartbeat, and increased blood pressure. Hyperthermia (elevated body","irregular heartbeat, and increased blood pressure. Hyperthermia (elevated body"
,,"temperature) and convulsions may occur with methamphetamine overdose and,","temperature) and convulsions may occur with methamphetamine overdose and,"
,,"if not treated immediately, can result in death.","if not treated immediately, can result in death."
,,Most of the pleasurable effects of methamphetamine are believed to result,Most of the pleasurable effects of methamphetamine are believed to result
,,from the release of very high levels of dopamine in the brain. Dopamine is,from the release of very high levels of dopamine in the brain. Dopamine is
Short-Term,Short-Term,"involved in motivation, the experience of pleasure, and motor function, and most","involved in motivation, the experience of pleasure, and motor function, and most"
,,drugs of abuse work in part by affecting levels of this neurotransmitter. The,drugs of abuse work in part by affecting levels of this neurotransmitter. The
Effects May,Effects May,elevated release of dopamine produced by methamphetamine is also thought to,elevated release of dopamine produced by methamphetamine is also thought to
Include:,Include:,contribute to the drug’s harmful effects on terminals of dopamine-producing,contribute to the drug’s harmful effects on terminals of dopamine-producing
•	 Increased attention,•	 Increased attention,neurons in the brain.,
•	 Decreased fatigue,•	 Decreased fatigue,,
•	 Increased activity,•	 Increased activity,What are the long-term effects,What are the long-term effects
,and wakefulness,of methamphetamine abuse?,of methamphetamine abuse?
•	 Decreased appetite,•	 Decreased appetite,,
,,Long-term methamphetamine abuse,"including paranoia, visual and"
•	 Euphoria and rush,•	 Euphoria and rush,"has many negative consequences,","auditory hallucinations, and delusions"
•	 Increased respiration,•	 Increased respiration,including addiction. Addiction is a,"(for example, the sensation of insects"
•	 Rapid/irregular heartbeat,•	 Rapid/irregular heartbeat,"chronic, relapsing disease, character-",creeping under the skin). Psychotic
,,ized by compulsive drug seeking and,symptoms can sometimes last for
•	 Hyperthermia,•	 Hyperthermia,,
,,use and accompanied by functional,months or years after a person has
,,and molecular changes in the brain.,"quit abusing methamphetamine,"
Long-Term,Long-Term,"As is the case with many drugs,",and stress has been shown to
,,tolerance to methamphetamine’s,precipitate spontaneous recurrence
Effects May,Effects May,pleasurable effects develops when it is,of methamphetamine psychosis in
Include:,Include:,taken repeatedly. Abusers often need,formerly psychotic methamphetamine
•	 Addiction,•	 Addiction,"to take higher doses of the drug, take",abusers.
,,"it more frequently, or change how they",These and other problems reflect
"•	 Psychosis, including:","•	 Psychosis, including:",take it in an effort to get the desired,significant changes in the brain caused
,– 	paranoia,,
,– 	hallucinations,effect. Chronic methamphetamine,by abuse of methamphetamine.
,– 	repetitive motor,abusers may develop difficulty feeling,Neuroimaging studies have
,activity,any pleasure other than that provided,demonstrated alterations in the
,,"by the drug, fueling further abuse.",activity of the dopamine system that
•	 Changes in brain,•	 Changes in brain,,
,structure and function,Withdrawal from methamphetamine,are associated with reduced motor
,,occurs when a chronic abuser stops,speed and impaired verbal learning.
•	 Deficits in thinking and,•	 Deficits in thinking and,taking the drug; symptoms of,Studies in chronic methamphetamine
,motor skills,"withdrawal include depression, anxiety,",abusers have also revealed severe
•	 Increased distractibility,•	 Increased distractibility,"fatigue, and an intense craving for the",structural and functional changes
•	 Memory loss,•	 Memory loss,drug.,in areas of the brain associated with
•	 Aggressive or violent,•	 Aggressive or violent,In addition to being addicted to,"emotion and memory, which may"
,behavior,"methamphetamine, chronic abusers",account for many of the emotional
,,may exhibit symptoms that can,and cognitive problems observed in
•	 Mood disturbances,•	 Mood disturbances,"include significant anxiety, confusion,",chronic methamphetamine abusers.
•	 Severe dental problems,•	 Severe dental problems,"insomnia, mood disturbances, and",Methamphetamine abuse also
•	 Weight loss,•	 Weight loss,violent behavior. They also may,has been shown to have negative
,,"display a number of psychotic features,",effects on non-neural brain cells
4,NIDA Research Report Series,,
called microglia. These cells support,,
brain health by defending the brain,,
against infectious agents and removing,,
damaged neurons. Too much activity,,
"of the microglial cells, however, can",,
assault healthy neurons. A study,,
using brain imaging found more than,,
double the levels of microglial cells,,
in former methamphetamine abusers,,
compared to people with no history of,,
"methamphetamine abuse, which could",,
explain some of the neurotoxic effects,,
of methamphetamine.,,
Some of the neurobiological effects,,
of chronic methamphetamine abuse,Recovery of Brain Dopamine,
appear to be at least partially reversible.,,
,Transporters in Chronic,
"In the aforementioned study, abstinence",,
from methamphetamine resulted in less,Methamphetamine (METH),
"excess microglial activation over time,",Abusers,
and abusers who had remained meth-,,
amphetamine-free for 2 years exhibited,Methamphetamine abuse greatly reduces the binding of dopamine,
microglial activation levels similar to,to dopamine transporters (highlighted in red and green) in the,
the study’s control subjects. Another,"striatum, a brain area important in memory and movement. With",
neuroimaging study showed neuronal,"prolonged abstinence, dopamine transporters in this area can be",
recovery in some brain regions follow-,restored.,
ing prolonged abstinence (14 but not 6,,
months). This recovery was associated,,
with improved performance on motor,What are the risks of,
and verbal memory tests. But function,methamphetamine abuse,
in other brain regions did not recover,,
"even after 14 months of abstinence,",during pregnancy?,
indicating that some methamphetamine-,Our knowledge of the effects,
induced changes are very long lasting.,of methamphetamine abuse,
"Moreover, methamphetamine use can",during pregnancy is limited,
"increase one’s risk of stroke, which can",because studies of this issue,
cause irreversible damage to the brain.,have used small samples and,
A recent study even showed higher,have not been able to account,
incidence of Parkinson’s disease among,for the possibility that mothers,
past users of methamphetamine.,used other drugs besides,
In addition to the neurological and,methamphetamine. But the,
behavioral consequences of metham-,available research points to,
"phetamine abuse, long-term users also",increased rates of premature,
"suffer physical effects, including weight","delivery, placental abruption",
"loss, severe tooth decay and tooth loss",(separation of the placental,
"(“meth mouth”), and skin sores. The","lining from the uterus), and",
dental problems may be caused by a,"various effects on babies prenatally exposed to methamphetamine,",
combination of poor nutrition and,"including small size, lethargy, and heart and brain abnormalities.",
dental hygiene as well as dry mouth,A large ongoing NIDA-funded study is examining developmental,
and teeth grinding caused by the drug.,outcomes in children born to mothers who abused methamphetamine.,
Skin sores are the result of picking and,"Thus far, researchers have found neurobehavioral problems such",
scratching the skin to get rid of insects,as decreased arousal and increased stress and subtle but significant,
imagined to be crawling under it.,attention impairments in these children.,
,NIDA Research Report Series,5
Are people who abuse methamphetamine at risk,Are people who abuse methamphetamine at risk,Are people who abuse methamphetamine at risk,Are people who abuse methamphetamine at risk
for contracting HIV/AIDS and hepatitis B and C?,for contracting HIV/AIDS and hepatitis B and C?,for contracting HIV/AIDS and hepatitis B and C?,for contracting HIV/AIDS and hepatitis B and C?
Methamphetamine abuse raises the risk,Methamphetamine abuse raises the risk,"(Although paradoxically, long-term",studies in humans suggest that current
of contracting or transmitting HIV,of contracting or transmitting HIV,methamphetamine abuse may be,methamphetamine users taking highly
and hepatitis B and C—not only for,and hepatitis B and C—not only for,associated with decreased sexual,active antiretroviral therapy (HAART)
individuals who inject the drug but also,individuals who inject the drug but also,"functioning, at least in men.) The",to treat HIV may be at greater risk
for noninjecting methamphetamine,for noninjecting methamphetamine,combination of injection practices,"of developing AIDS than non-users,"
"abusers. Among injecting drug users,","abusers. Among injecting drug users,",and sexual risk-taking may result in,possibly as a result of poor medication
HIV and other infectious diseases are,HIV and other infectious diseases are,HIV becoming a greater problem,adherence. Methamphetamine
spread primarily through the re-use,spread primarily through the re-use,among methamphetamine abusers,abusers with HIV also have shown
"or sharing of contaminated syringes,","or sharing of contaminated syringes,","than among other drug abusers, and",greater neuronal injury and cognitive
"needles, or related paraphernalia. But","needles, or related paraphernalia. But",some epidemiologic reports are already,"impairment due to HIV, compared with"
regardless of how methamphetamine,regardless of how methamphetamine,"showing this trend. For example, while",those who do not abuse the drug.
"is taken, its intoxicating effects can","is taken, its intoxicating effects can",the link between HIV infection and,NIDA-funded research has found
alter judgment and inhibition and lead,alter judgment and inhibition and lead,methamphetamine abuse has not yet,"that, through drug abuse treatment,"
people to engage in unsafe behaviors,people to engage in unsafe behaviors,"been established for heterosexuals,","prevention, and community-based"
like unprotected sex.,like unprotected sex.,data show an association between,"outreach programs, drug abusers"
Methamphetamine abuse is,Methamphetamine abuse is,methamphetamine abuse and the,can change their HIV risk behaviors.
associated with a culture of risky,associated with a culture of risky,spread of HIV among men who have,Drug abuse and drug-related risk
"sexual behavior, both among men","sexual behavior, both among men",sex with men.,"behaviors, such as needle sharing and"
who have sex with men and in,who have sex with men and in,Methamphetamine abuse may also,"unsafe sexual practices, can be reduced"
"heterosexual populations, a link","heterosexual populations, a link",worsen the progression of HIV disease,"significantly, thus decreasing the risk of"
that may be attributed to the fact,that may be attributed to the fact,"and its consequences. In animal studies,",exposure to HIV and other infectious
that methamphetamine and related,that methamphetamine and related,methamphetamine has been shown,"diseases. Therefore, drug abuse"
stimulants can increase libido.,stimulants can increase libido.,to increase viral replication. Clinical,treatment is HIV prevention.
,to striatum,prefrontal,
,,cortex,
,,,Dopamine Pathways
,,,"In the brain, dopamine plays an important role in"
,,,the regulation of reward and movement. As a major
,,,"chemical messenger in the reward pathway, dopamine"
,,,is manufactured in nerve cell bodies located within
,,,a group of neurons called the ventral tegmental
,,,"area and is released in the nucleus accumbens,"
,,,sometimes called the “pleasure center” because of
,,,"its role in producing rewarding feelings, as well as in"
,,,"the prefrontal cortex, which is responsible for higher"
,,,cognitive functions like decision-making and self-
,,,control. Dopamine’s regulation of motor functions
,,,is linked to a separate pathway: Cell bodies in the
,,nucleus,substantia nigra manufacture and release dopamine
,ventral,accumbens,"into the striatum, which is involved in executing and"
,tegmental area,,inhibiting movements and reward-seeking behavior.
,substantia nigra,,
6,NIDA Research Report Series,,
What treatments are effective for people,What treatments are effective for people,,
who abuse methamphetamine?,who abuse methamphetamine?,,
The most effective treatments for,based method for promoting cocaine,actions of glial cells has been shown,actions of glial cells has been shown
methamphetamine addiction at,"and methamphetamine abstinence,",to inhibit methamphetamine self-,
"this point are behavioral therapies,",has demonstrated efficacy in,administration in rats and is now,
such as cognitive-behavioral,methamphetamine abusers through,being fast-tracked in clinical trials to,being fast-tracked in clinical trials to
and contingency-management,NIDA’s National Drug Abuse,establish its safety and effectiveness,establish its safety and effectiveness
"interventions. For example,",Clinical Trials Network.,in humans with methamphetamine,in humans with methamphetamine
"the Matrix Model, a 16-week",Although medications have,addiction. Also under study are,
comprehensive behavioral treatment,proven effective in treating some,approaches that use the body’s,
approach that combines behavioral,"substance use disorders, there",immune system to neutralize the,
"therapy, family education, individual",are currently no medications that,drug in the bloodstream before it,
"counseling, 12-Step support,",counteract the specific effects of,reaches the brain. These approaches,reaches the brain. These approaches
"drug testing, and encouragement",methamphetamine or that prolong,include injecting a user with anti-,
"for non-drug-related activities,",abstinence from and reduce the,methamphetamine antibodies,
has been shown to be effective,abuse of methamphetamine by an,or with vaccines that would,
in reducing methamphetamine,individual addicted to the drug.,stimulate the body to produce its,
abuse. Contingency management,NIDA has made research in the,own such antibodies. Researchers,
"interventions, which provide tangible",development of medications to,have begun a clinical study to,
incentives in exchange for engaging,treat addiction to stimulants and,establish the safety of an anti-,
in treatment and maintaining,"other drugs a priority, however.",methamphetamine monoclonal,
"abstinence, have also been shown to",One approach being tried is to,antibody known as mAb7F9 in,
be effective. Motivational Incentives,target the activity of glial cells. A,human methamphetamine users.,
for Enhancing Drug Abuse,drug called AV411 (ibudilast) that,,
"Recovery (MIEDAR), an incentive-",suppresses the neuroinflammatory,,
,,NIDA Research Report Series,7
,Glossary,,Psychosis: A mental disorder characterized by,Psychosis: A mental disorder characterized by
,,,delusional or disordered thinking detached from reality;,delusional or disordered thinking detached from reality;
,"Addiction: A chronic, relapsing disease characterized","Addiction: A chronic, relapsing disease characterized",symptoms often include hallucinations.,symptoms often include hallucinations.
,by compulsive drug seeking and use despite serious,by compulsive drug seeking and use despite serious,,
,"adverse consequences, and by long-lasting changes in","adverse consequences, and by long-lasting changes in",Rush: A surge of pleasure (euphoria) that rapidly follows,Rush: A surge of pleasure (euphoria) that rapidly follows
,the brain.,,the administration of some drugs.,the administration of some drugs.
,Anesthetic: An agent that causes insensitivity to pain,Anesthetic: An agent that causes insensitivity to pain,Stimulants: A class of drugs that enhance the activity of,Stimulants: A class of drugs that enhance the activity of
,and is used for surgeries and other medical procedures.,and is used for surgeries and other medical procedures.,monoamines (such as dopamine and norepinephrine) in,monoamines (such as dopamine and norepinephrine) in
,,,"the brain, increasing arousal, heart rate, blood pressure,","the brain, increasing arousal, heart rate, blood pressure,"
,Attention deficit hyperactivity disorder (ADHD):,Attention deficit hyperactivity disorder (ADHD):,"and respiration, and decreasing appetite; includes some","and respiration, and decreasing appetite; includes some"
,"A disorder that typically presents in early childhood,","A disorder that typically presents in early childhood,",medications used to treat attention deficit hyperactivity,medications used to treat attention deficit hyperactivity
,"characterized by inattention, hyperactivity, and","characterized by inattention, hyperactivity, and","disorder (e.g., methylphenidate and amphetamines), as","disorder (e.g., methylphenidate and amphetamines), as"
,impulsivity.,,well as cocaine and methamphetamine.,well as cocaine and methamphetamine.
,Central nervous system (CNS): The brain and spinal,Central nervous system (CNS): The brain and spinal,Tolerance: A condition in which higher doses of a drug,Tolerance: A condition in which higher doses of a drug
,cord.,,are required to produce the same effect achieved during,are required to produce the same effect achieved during
,"Craving: A powerful, often uncontrollable desire for","Craving: A powerful, often uncontrollable desire for",initial use; often associated with physical dependence.,initial use; often associated with physical dependence.
,drugs.,,Toxic: Causing temporary or permanent effects,Toxic: Causing temporary or permanent effects
,"Dopamine: A brain chemical, classified as a","Dopamine: A brain chemical, classified as a",detrimental to the functioning of a body organ or group,detrimental to the functioning of a body organ or group
,"neurotransmitter, found in regions that regulate","neurotransmitter, found in regions that regulate",of organs.,
,"movement, emotion, motivation, and pleasure.","movement, emotion, motivation, and pleasure.",Withdrawal: Symptoms that occur after chronic use of a,Withdrawal: Symptoms that occur after chronic use of a
,Neurotransmitter: A chemical produced by neurons that,Neurotransmitter: A chemical produced by neurons that,drug is reduced abruptly or stopped.,drug is reduced abruptly or stopped.
,carry messages from one nerve cell to another.,carry messages from one nerve cell to another.,,
References,References,,,
"Chang, L.; Alicata, D.; Ernst, T.; and","Chang, L.; Alicata, D.; Ernst, T.; and","Huber, A.; Ling, W.; Shoptaw, S.;","Huber, A.; Ling, W.; Shoptaw, S.;","London, E.D.; Simon, S.L.; Berman, S.M.;"
,"Volkow, N. Structural and metabolic","Gulati, V.; Brethen, P.; and Rawson,","Gulati, V.; Brethen, P.; and Rawson,","Mandelkern, M.A.; Lichtman, A.M.;"
