,,,5. Crossing Not At,5. Crossing Not At,,,,,,,,,,,,,,,,,,,,
,,,Intersection – Rural,Intersection – Rural,,,,– Sidewalks Available,– Sidewalks Available,– Sidewalks Available,,,,,Pedestrian,Pedestrian,,,,,,,,
,,,,,,,,,,,,,,,,,,N/A,N/A,Pedestrian Drug Use P14,Pedestrian Drug Use P14,Pedestrian Drug Use P14,Pedestrian Drug Use P14,Pedestrian Drug Use P14
,,,6. Crossing Not At,6. Crossing Not At,,,,15. Walking In Roadway,15. Walking In Roadway,15. Walking In Roadway,,,,,Contributing to,Contributing to,,,,,,,,
,,,Intersection – Urban,Intersection – Urban,,,,Against Traffic – Side,Against Traffic – Side,Against Traffic – Side,,Cthe Crash,Cthe Crash,Cthe Crash,Cthe Crash,Cthe Crash,,,,1. Yes,,,,
,,,,,,,,Walks Not Available,Walks Not Available,Walks Not Available,,,,,,,,,,,,,,
,,,7. Coming From Behind,7. Coming From Behind,,,,,,,,,,,,,,,,2. No,,,,
,,,,,,,,,,,,,,,1. No Defects,1. No Defects,,,,,,,,
,,,Parked Cars,Parked Cars,,,,16. Working In Roadway,16. Working In Roadway,16. Working In Roadway,,,,,,,,,,3. Unknown,,,,
,,,8. Getting Off Or On,8. Getting Off Or On,,,,17. Standing In Roadway,17. Standing In Roadway,17. Standing In Roadway,,,,,2. Eyesight Defective,2. Eyesight Defective,,,,,,,,
,,,School Bus,,,,,18. Lying In Roadway,18. Lying In Roadway,18. Lying In Roadway,,,,,3. Hearing Defective,3. Hearing Defective,,N/A,N/A,Pedestrian Wear,Pedestrian Wear,Pedestrian Wear,,P15
,,,9. Playing In Roadway,9. Playing In Roadway,,,,19. Not In Roadway,19. Not In Roadway,19. Not In Roadway,,,,,4. Other Body Defects,4. Other Body Defects,,,,Reflective Clothing,Reflective Clothing,Reflective Clothing,Reflective Clothing,
,,,10. Getting Off Or On,10. Getting Off Or On,,,,20. Other,,,,,,,5. Illness,,,,,,,,,
,,,Another Vehicle,Another Vehicle,,,,,,,,,,,6. Fatigued,,,,,1. Yes,,,,
,,,,,,,,,,,,,,,7. Apparently Asleep,7. Apparently Asleep,,,,2. No,,,,
,,,,,,,,,,,,,,,8. Other,,,,,,,,,
,,,,,,,,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,Use sections below for additional passengers.,,,,,,,,
,,,,,VEHICLE #,VEHICLE #,VEHICLE #,,,,,,,,,,VEHICLE #,VEHICLE #,,,,,,
,PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),,,,,,PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),,,,,
,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,N,MM,DD,YY,,,,,,,,Y,N,MM,DD,YY
,Position,Position,Safety,,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,Gender,Gender,Position,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,,,Gender,Gender
,In/On,In/On,Equip,,,,,,,,,,In/On,In/On,Equip,,,,,,,,,
,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F
,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,N,MM,DD,YY,,,,,,,,Y,N,MM,DD,YY
,Position,Position,Safety,,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,Gender,Gender,Position,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,,,Gender,Gender
,In/On,In/On,Equip,,,,,,,,,,In/On,In/On,Equip,,,,,,,,,
,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F
,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,N,MM,DD,YY,,,,,,,,Y,N,MM,DD,YY
,Position,Position,Safety,,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,Gender,Gender,Position,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,,,Gender,Gender
,In/On,In/On,Equip,,,,,,,,,,In/On,In/On,Equip,,,,,,,,,
,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F,Vehicle,Vehicle,Used,,,,,MM,DD,YYYY,M,F
Codes,Codes,Codes,,POSITION IN/ON VEHICLE,POSITION IN/ON VEHICLE,POSITION IN/ON VEHICLE,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,,AIRBAG,,,,EJECTED FROM VEHICLE,EJECTED FROM VEHICLE,EJECTED FROM VEHICLE,INJURY TYPE,,,,,
,,,,1.,Driver,,1. Lap Belt Only,1. Lap Belt Only,1. Lap Belt Only,,,1. Deployed – Front,1. Deployed – Front,1. Deployed – Front,,1. Not Ejected,1. Not Ejected,,1. Dead,,,,,
,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,2-6.,Passengers,,2. Shoulder Belt Only,2. Shoulder Belt Only,2. Shoulder Belt Only,,,2. Not Deployed,2. Not Deployed,2. Not Deployed,,2. Partially Ejected,2. Partially Ejected,,2. Serious Injury,2. Serious Injury,,,,
,,,,7.,Cargo Area,,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Totally Ejected,3. Totally Ejected,,3. Minor/Possible Injury,3. Minor/Possible Injury,3. Minor/Possible Injury,,,
,1,2,3,8.,Riding/Hanging,Riding/Hanging,4. Child Restraint,4. Child Restraint,4. Child Restraint,,,4. Keyed Off,4. Keyed Off,,,,,,4. No Apparent Injury,4. No Apparent Injury,4. No Apparent Injury,,,
,4,5,6,,On Outside,,5. Helmet,5. Helmet,,,,5. Unknown,5. Unknown,,,SUMMONS ISSUED AS,SUMMONS ISSUED AS,SUMMONS ISSUED AS,,,,,,
8,,,,9-98. All Other,9-98. All Other,,6. Other,6. Other,,,,6. Deployed – Side,6. Deployed – Side,6. Deployed – Side,,A RESULT OF CRASH,A RESULT OF CRASH,A RESULT OF CRASH,,,,,,
,,7,,,Passengers,,7. Booster Seat,7. Booster Seat,7. Booster Seat,,,"7. Deployed – Other (Knee,","7. Deployed – Other (Knee,","7. Deployed – Other (Knee,",,1. Yes,,,,,,,,
,,,,,,,8. No Restraint Used,8. No Restraint Used,8. No Restraint Used,,,"Air Belt, etc.)","Air Belt, etc.)",,,2. No,,,,,,,,
,,8,,,,,9. Not Applicable,9. Not Applicable,9. Not Applicable,,,8. Deployed – Combination,8. Deployed – Combination,8. Deployed – Combination,,3. Pending,,,,,,,,
