,Town of,Town of,,,,,,,,,,,,,,,,,,,,,,,,,
Location of Crash (route/street),Location of Crash (route/street),Location of Crash (route/street),Location of Crash (route/street),Location of Crash (route/street),,,,,,,,Railroad Crossing ID no. (if within 150 ft.),Railroad Crossing ID no. (if within 150 ft.),Railroad Crossing ID no. (if within 150 ft.),Railroad Crossing ID no. (if within 150 ft.),Railroad Crossing ID no. (if within 150 ft.),Railroad Crossing ID no. (if within 150 ft.),,Local Case Number,Local Case Number,,,,,,,
,,,,,,,N,S,E,W,,Location of Crash (route/street),Location of Crash (route/street),Location of Crash (route/street),Location of Crash (route/street),,,,Mile Marker Number,Mile Marker Number,,,Number of Vehicles,Number of Vehicles,Number of Vehicles,Number of Vehicles,
,At Intersection With or ______,At Intersection With or ______,At Intersection With or ______,At Intersection With or ______,,Miles,Feet,,,,of,,,,,,,,,,,,,,,,
,,,,,VEHICLE #,VEHICLE #,,,,,,,,,,,,VEHICLE #,VEHICLE #,VEHICLE #,,,,,,,
DRIVER,DRIVER,,,,,,,Driver Fled Scene,Driver Fled Scene,Driver Fled Scene,Driver Fled Scene,,,,DRIVER,,,,,,Driver Fled Scene,Driver Fled Scene,Driver Fled Scene,Driver Fled Scene,,,
"Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)",,,,,,,,,Gender,Gender,"Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)","Driver’s Name (Last, First, Middle)",,,,,,,,,Gender,Gender
,,,,,,,,,,,,,M,F,,,,,,,,,,,,M,F
Address (Street and Number),Address (Street and Number),Address (Street and Number),Address (Street and Number),Address (Street and Number),,,,,,,,,,,Address (Street and Number),Address (Street and Number),Address (Street and Number),,,,,,,,,,
City,,,,,,,,State,State,,ZIP,,,,City,,,,,,,State,ZIP,ZIP,,,
Birth,,,,,Drivers License Number,Drivers License Number,,State,State,State,DL,,,CDL,Birth,,,Drivers License Number,Drivers License Number,,,State,,,DL,,CDL
Date,,,,,,,,,,,Y,N,Y,N,Date,,,,,,,,,Y,N,Y,N
,MM,MM,DD,YYYY,,,,,,,,,,,MM,DD,YYYY,,,,,,,,,,
Safety Equip. Used,Safety Equip. Used,Safety Equip. Used,Safety Equip. Used,Air Bag,Ejected,Date of Death,,,Injury Type,Injury Type,,EMS Transport,EMS Transport,EMS Transport,Safety Equip. Used,Safety Equip. Used,Air Bag,Ejected,Date of Death,Date of Death,Injury Type,Injury Type,Injury Type,,EMS Transport,EMS Transport,EMS Transport
,,,,,,MM,DD,YYYY,,,,Y,,N,,,,,MM,DD,,YYYY,,,Y,N,
Summons,Summons,,,Offenses Charged to Driver,Offenses Charged to Driver,Offenses Charged to Driver,,,,,,,,,Summons,,Offenses Charged to Driver,Offenses Charged to Driver,Offenses Charged to Driver,,,,,,,,
Issued As,Issued As,,,,,,,,,,,,,,Issued As,,,,,,,,,,,,
Result of Crash,Result of Crash,Result of Crash,,,,,,,,,,,,,Result of Crash,,,,,,,,,,,,
VEHICLE,VEHICLE,VEHICLE,,,,,,,,,,,,,VEHICLE,,,,,,,,,,,,
"Vehicle Owner ’s Name (Last, First, Middle)","Vehicle Owner ’s Name (Last, First, Middle)","Vehicle Owner ’s Name (Last, First, Middle)","Vehicle Owner ’s Name (Last, First, Middle)","Vehicle Owner ’s Name (Last, First, Middle)","Vehicle Owner ’s Name (Last, First, Middle)",,,,,Same as Driver,Same as Driver,Same as Driver,Same as Driver,,"Vehicle Owner ’s NaOme (Last, First, Middle)","Vehicle Owner ’s NaOme (Last, First, Middle)","Vehicle Owner ’s NaOme (Last, First, Middle)","Vehicle Owner ’s NaOme (Last, First, Middle)",,,,,Same as Driver,Same as Driver,Same as Driver,,
Address (Street and Number),Address (Street and Number),Address (Street and Number),Address (Street and Number),Address (Street and Number),,,,,,,,,,,Address (Street and Number),Address (Street and Number),Address (Street and Number),,,,,,,,,,
,,,,,,,,,,,,,,C,C,C,C,,,,,,,,,,
City,,,,,,,,State,State,,ZIP,,,,City,,,,,,,State,ZIP,ZIP,,,
Vehicle Year,Vehicle Year,,,Vehicle Make,,Vehicle Model,,,Disabled,Disabled,,CMV,Towed,Towed,Vehicle Year,Vehicle Make,Vehicle Make,Vehicle Model,Vehicle Model,,,,Disabled,Disabled,CMV,Towed,Towed
Vehicle Plate Number,Vehicle Plate Number,Vehicle Plate Number,Vehicle Plate Number,,,,State,,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Vehicle Plate Number,Vehicle Plate Number,Vehicle Plate Number,,,,State,,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost,Approximate Repair Cost
VIN,,,,,,,,,,,,Oversize,Oversize,,VIN,,,,,,,,,,,Oversize,
,,,,,,,,,,,,Cargo Spill,Cargo Spill,,,,,,,,,,,,,Cargo Spill,Cargo Spill
Name of Insurance Company (not agent),Name of Insurance Company (not agent),Name of Insurance Company (not agent),Name of Insurance Company (not agent),Name of Insurance Company (not agent),Name of Insurance Company (not agent),,,,,,,Override,Override,,Name of Insurance Company (not agent),Name of Insurance Company (not agent),Name of Insurance Company (not agent),,,,,,,,,Override,
,,,,,,,,,,,,Underride,Underride,,,,,,,,,,,,,Underride,Underride
Speed Before Crash,Speed Before Crash,Speed Before Crash,Speed Before Crash,Speed Limit,Maximum Safe Speed,Maximum Safe Speed,,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,,,Speed Before Crash,Speed Before Crash,Speed Limit,Maximum Safe Speed,Maximum Safe Speed,,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,ALL Passengers Age Count,,
,,,,,,,Under,,,,,,Over,,,,,,,Under,,,,,,Over,
,,,,,,,8,8-17,8-17,,18-21,,21,,,,,,,8,,8-17,18-21,18-21,,21,
PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),,,,,,,,PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),PASSENGER (only if injured or killed),,,,,,,
"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,,N,MM,MM,DD,YY,,,,,,,,Y,N,,MM,DD,YY
Position,Position,,,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,Birthdate,,,Gender,Gender,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,,,Gender,Gender
In/On,In/On,,,Equip,,,,,,,,,,,In/On,Equip,Equip,,,,,,,,,,
Vehicle,Vehicle,,,Used,,,,MM,DD,DD,YYYY,,M,F,Vehicle,Used,Used,,,,,MM,DD,YYYY,YYYY,M,F
"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,Y,N,MM,MM,DD,YY,,,,,,,,Y,N,,MM,DD,YY
Position,Position,,,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,Birthdate,,,Gender,Gender,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,,,Gender,Gender
In/On,In/On,,,Equip,,,,,,,,,,,In/On,Equip,Equip,,,,,,,,,,
Vehicle,Vehicle,,,Used,,,,MM,DD,DD,YYYY,,M,F,Vehicle,Used,Used,,,,,MM,DD,YYYY,YYYY,M,F
"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,Date of Death,,"Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)","Name of Injured (Last, First, Middle)",,,,EMS Transport,EMS Transport,EMS Transport,EMS Transport,Date of Death,Date of Death,
,,,,,,,,Y,Y,N,MM,MM,DD,YY,,,,,,,,Y,N,,MM,DD,YY
Position,Position,,,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,Birthdate,,,Gender,Gender,Position,Safety,Safety,Airbag,Ejected,Injury Type,Birthdate,Birthdate,,,,Gender,Gender
In/On,In/On,,,Equip,,,,,,,,,,,In/On,Equip,Equip,,,,,,,,,,
Vehicle,Vehicle,,,Used,,,,MM,DD,DD,YYYY,,M,F,Vehicle,Used,Used,,,,,MM,DD,YYYY,YYYY,M,F
Codes,Codes,,,POSITION IN/ON VEHICLE,POSITION IN/ON VEHICLE,POSITION IN/ON VEHICLE,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,SAFETY EQUIPMENT USED,AIRBAG,AIRBAG,,,EJECTED FROM VEHICLE,EJECTED FROM VEHICLE,EJECTED FROM VEHICLE,INJURY TYPE,INJURY TYPE,,,,,,
,,,,1.,Driver,,1. Lap Belt Only,1. Lap Belt Only,1. Lap Belt Only,,,,1. Deployed – Front,1. Deployed – Front,1. Deployed – Front,,1. Not Ejected,,,1. Dead,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2-6.,Passengers,,2. Shoulder Belt Only,2. Shoulder Belt Only,2. Shoulder Belt Only,2. Shoulder Belt Only,,,2. Not Deployed,2. Not Deployed,,,2. Partially Ejected,2. Partially Ejected,,2. Serious Injury,2. Serious Injury,,,,,,
,,,,7.,Cargo Area,,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,3. Lap and Shoulder Belt,,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Unavailable/Not Applicable,3. Totally Ejected,3. Totally Ejected,,3. Minor/Possible Injury,3. Minor/Possible Injury,3. Minor/Possible Injury,3. Minor/Possible Injury,,,,
1,2,3,,8.,Riding/Hanging,Riding/Hanging,4. Child Restraint,4. Child Restraint,4. Child Restraint,4. Child Restraint,,,4. Keyed Off,4. Keyed Off,,,,,,4. No Apparent Injury,4. No Apparent Injury,4. No Apparent Injury,,,,,
4,5,6,,,On Outside,,5. Helmet,,,,,,5. Unknown,5. Unknown,,,SUMMONS ISSUED AS,SUMMONS ISSUED AS,SUMMONS ISSUED AS,6. No Injury (driver only),6. No Injury (driver only),6. No Injury (driver only),6. No Injury (driver only),,,,
8,,,,9-98. All Other,9-98. All Other,,6. Other,,,,,,6. Deployed – Side,6. Deployed – Side,6. Deployed – Side,,A RESULT OF CRASH,A RESULT OF CRASH,A RESULT OF CRASH,,,,,,,,
,7,,,,Passengers,,7. Booster Seat,7. Booster Seat,7. Booster Seat,,,,"7. Deployed – Other (Knee,","7. Deployed – Other (Knee,","7. Deployed – Other (Knee,",,1. Yes,,,,,,,,,,
,,,,,,,8. No Restraint Used,8. No Restraint Used,8. No Restraint Used,8. No Restraint Used,,,,"Air Belt, etc.)",,,2. No,,,,,,,,,,
,8,,,,,,9. Not Applica ble,9. Not Applica ble,9. Not Applica ble,9. Not Applica ble,,,8. Deployed – Combination,8. Deployed – Combination,8. Deployed – Combination,,3. Pending,,,,,,,,,,
Investigating Officer,Investigating Officer,Investigating Officer,Investigating Officer,,,,Badge/Code Number,Badge/Code Number,Badge/Code Number,,Agency/Department Name and Code,Agency/Department Name and Code,Agency/Department Name and Code,Agency/Department Name and Code,Agency/Department Name and Code,,,Reviewing Officer,Reviewing Officer,,,,Report File Date,Report File Date,Report File Date,,
