,,22. Disregarded Stop or Yield Sign,22. Disregarded Stop or Yield Sign,,,,,,,,,,,,
,,,,,,"5. Radio/CD, etc.",,,,,,,,15. Wipers Defective,
,,23. Driver Distraction,,,,,,N/A,N/A,Vehicle Body Type,V3,,,,
,,,,,,6. Cell Phone,,,,,,,,16. Wheels Defective,
,,24. Fail to Stop at Through High,24. Fail to Stop at Through High,,,,,,,,,,,,
,,,,,,,,,,1. Passenger car,,,,,
,,,,,,7. Eyes Not on Road,,,,,,,,17. Exhaust System,
,,way – No Sign,,,,8. Daydreaming,,,,2. Truck – Pick-up/Passenger Truck,2. Truck – Pick-up/Passenger Truck,,,,
,,25. Drive Through Work Zone,,,,,,,,3. Van,,,,,
,,,,,,9. Eating/Drinking,,,,,,,,,
,,26. Fail to Set Out Flares or Flags,26. Fail to Set Out Flares or Flags,,,,,,,4. Truck – Single Unit Truck (2-Axles),4. Truck – Single Unit Truck (2-Axles),,,,
,,,,,,10. Adjusting Vehicle Controls,,,,,,,,,
,,27. Fail to Dim Headlights,,,,,,,,,,N/A,N/A,Special Function,V6
,,,,,,11. Other,,,,"7. Motor Home, Recreational Vehicle","7. Motor Home, Recreational Vehicle",,,,
,,28. Driving Without Lights,,,,,,,,,,,,Motor Vehicle,
,,,,,,12. Navigation Device,,,,8. Special Vehicle – Oversized,,,,,
,,29. Improper Parking Location,,,,13. Texting,,,,Vehicle/Earthmover/Road Equipment,Vehicle/Earthmover/Road Equipment,,,1. No Special Function,
,,30. Avoiding Pedestrian,,,,14. No Driver Distraction,,,,9. Bicycle,,,,2. Taxi,
,,31. Avoiding Other Vehicle,,,,,,,,10. Moped,,,,3. School Bus (Public or Private),3. School Bus (Public or Private)
,,32. Avoiding Animal,,N/A,N/A,Drinking,P5,,,11. Motorcycle,,,,4. Transit Bus,
,,33. Crowded Off Highway,,,,1. Had Not Been Drinking,,,,12. Emergency Vehicle,,,,5. Intercity Bus,
,,34. Hit and Run,,,,2. Drinking – Obviously Drunk,,,,(Regardless of Vehicle Type),,N/A,N/A,6. Charter Bus,
,,35. Car Ran Away – No Driver,,,,3. Drinking – Ability Im paired,,,,13. Bus – School Bus,,,,7. Other Bus,
,,36. Blinded by Headlights,,,,4. Drinking – Ability Not Impaired,4. Drinking – Ability Not Impaired,,,14. Bus – City Transit Bus/ Privately,14. Bus – City Transit Bus/ Privately,,,8. Military,
,,37. Other,,,,5. Drinking – Not Known Whether,5. Drinking – Not Known Whether,,,Owned Church Bus,,,,9. Police,
,,38. Avoiding Object in Roadway,38. Avoiding Object in Roadway,,,Impaired,,,,15. Bus – Commercial Bus,,,,10. Ambulance,
,,39. Eluding Police,,,,6. Unknown,,,,"16. Other (Scooter, Go-cart, Hearse,","16. Other (Scooter, Go-cart, Hearse,",,,11. Fire Truck,
,,40. Fail to Maintain Proper Control,40. Fail to Maintain Proper Control,,,,,,,"Bookmobile, Golf Cart, etc.",,,,12. Tow Truck,
,,41. Improper Passing,,,,,,,,18. Special Vehicle – Farm Machinery,18. Special Vehicle – Farm Machinery,,,13. Maintenance,
,,42. Improper or Unsafe Lane Change,42. Improper or Unsafe Lane Change,N/A,N/A,Method of Alcohol,P6,,,19. Special Vehicle – ATV,,,,14. Unknown,
,,43. Over Correction,,,,Determination (by police),Determination (by police),,,21. Special Vehicle – Low-Speed Vehicle,21. Special Vehicle – Low-Speed Vehicle,,,,
N/A,N/A,Condition of Driver,P2,,,1. Blood,,,,22. Truck – Sport Utility Vehicle (SUV),22. Truck – Sport Utility Vehicle (SUV),,,,
,,Contributing to the Crash,Contributing to the Crash,,,2. Breath,,,,23. Truck – Single Unit Truck,,N/A,N/A,EMV in service,V7
,,,,,,,,,,(3 Axles or More),,,,,
,,1. No Defects,,,,3. Refused,,,,,,,,1. Yes,
,,,,,,4. No Test,,,,25. Truck – Truck Tractor (Bobtail-No Trailer),25. Truck – Truck Tractor (Bobtail-No Trailer),,,2. No,
,,2. Eyesight Defective,,,,,,,,,,,,,
,,3. Hearing Defective,,,,,,,,,,,,,
,,4. Other Body Defects,,,,,,,,,,,,,
,,5. Illness,,N/A,N/A,Drug Use,P7,,,,,N/A,N/A,Truck Cover,V8
,,6. Fatigued,,,,,,,,,,,,,
,,,,,,1. Yes,,,,,,,,1. Yes,
,,7. Apparently Asleep,,,,,,,,,,,,,
,,,,,,2. No,,,,,,,,2. No,
,,8. Other,,,,,,,,,,,,,
,,,,,,3. Unknown,,,,,,,,,
,,9. Unknown,,,,,,,,,,,,,
