Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”,Name: “Table 1 of 1 on page 134 of 179”
,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,Twenty-one of the 692 or 3% of drug/poison deaths were ethanol-only deaths,
,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6,Whites died from prescription drugs 5.1 times more than blacks while blacks died from illegal drugs 1.6
,times that of whites,times that of whites,times that of whites,,,,,,,,,,
,,"Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010",
,800,,,,,,,,,,,,10
,,,,,,,,,,,735,,
,,,,,,,,,,717,,713,
,700,,,,,,,,,,,,692
,,,,,,,,,669,,,,
,,,Cases,,,,,,,,,,
,,,Residential Rate,Residential Rate,,,,,,,,,8
,,,,,,595,,,,,,,
,600,,,,,,,,,,,,
,,,,,549,,,545,,,,,
,,,,507,,,498,,,,,,
,500,,,,,,,,,,,,
,,,,,,,,,,,,,6
,,,424,,,,,,,,,,
,400,384,,,,,,,,,,,
,,,,,,,,,,,,,4
,300,,,,,,,,,,,,
,200,,,,,,,,,,,,
,,,,,,,,,,,,,2
,100,,,,,,,,,,,,
,0,,,,,,,,,,,,0
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
