"Figure 108. State Mental Health Deaths by Age Group by Gender, 2010 ...................................................... 168","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010 ...................................................... 168","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010 ...................................................... 168"
"Table 59. State Mental Health Deaths by Facility Type by Gender, 2010 ...................................................... 169","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010 ...................................................... 169","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010 ...................................................... 169"
"Table 60. State Mental Health Deaths by Facility Type by Race, 2010 .......................................................... 169","Table 60. State Mental Health Deaths by Facility Type by Race, 2010 .......................................................... 169","Table 60. State Mental Health Deaths by Facility Type by Race, 2010 .......................................................... 169"
"Table 61. State Mental Health Deaths by Cause of Death, 2010 ................................................................... 169","Table 61. State Mental Health Deaths by Cause of Death, 2010 ................................................................... 169","Table 61. State Mental Health Deaths by Cause of Death, 2010 ................................................................... 169"
SECTION 10: RECOVERED UNREPORTED CASES (N=146) ................................................................................... 171,SECTION 10: RECOVERED UNREPORTED CASES (N=146) ................................................................................... 171,SECTION 10: RECOVERED UNREPORTED CASES (N=146) ................................................................................... 171
"Figure 109. Retrospective Cases by Manner, 2010 ........................................................................................ 171","Figure 109. Retrospective Cases by Manner, 2010 ........................................................................................ 171","Figure 109. Retrospective Cases by Manner, 2010 ........................................................................................ 171"
"Figure 110. Retrospective Cases by Race/Ethnicity, 2010 .............................................................................. 172","Figure 110. Retrospective Cases by Race/Ethnicity, 2010 .............................................................................. 172","Figure 110. Retrospective Cases by Race/Ethnicity, 2010 .............................................................................. 172"
"Figure 111. Retrospective Cases by Age Group by Gender, 2010 .................................................................. 172","Figure 111. Retrospective Cases by Age Group by Gender, 2010 .................................................................. 172","Figure 111. Retrospective Cases by Age Group by Gender, 2010 .................................................................. 172"
"Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010 ............................ 173","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010 ............................ 173","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010 ............................ 173"
GLOSSARY ............................................................................................................................................................ 174,GLOSSARY ............................................................................................................................................................ 174,GLOSSARY ............................................................................................................................................................ 174
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
