Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”,Name: “Table 1 of 1 on page 51 of 179”
,,"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010",,
3000,,,,,,,,,,,,30
,,Cases,,,,,,,,,,
,,Residential Rate,Residential Rate,,,,,,,,,
,,,,,,,,,2404,,,
2500,,,,,,,,,,,,
,,,,,2305,,,2354,,,,
,,,,,,,,,,,,28
,,,,,,2312,,,,2297,,
,,,,,,,2248,,,,,
,,,,2145,,,,,,,2175,2148
,,,2035,,,,,,,,,
2000,,1969,,,,,,,,,,
,1820,,,,,,,,,,,
,,,,,,,,,,,,26
1500,,,,,,,,,,,,
,,,,,,,,,,,,24
1000,,,,,,,,,,,,
,,,,,,,,,,,,22
500,,,,,,,,,,,,
,0,,,,,,,,,,,20
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
