"Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20","Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20","Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20"
"Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20","Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20","Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20"
"Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21"
"Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22","Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22","Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22"
"Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22","Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22","Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22"
"Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23","Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23","Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23"
"Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23","Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23","Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23"
"Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24","Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24","Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24"
"Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25","Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25","Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25"
"Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25","Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25","Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25"
"Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26","Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26","Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26"
"Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26","Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26","Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,P a g e | 2
"Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27"
"Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32","Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32","Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32"
"Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38"
"Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39","Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39","Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39"
"Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43","Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43","Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43"
"Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44","Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44","Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44"
SECTION 3: MANNER OF DEATH ........................................................................................................................... 47,SECTION 3: MANNER OF DEATH ........................................................................................................................... 47,SECTION 3: MANNER OF DEATH ........................................................................................................................... 47
NATURAL DEATH (N=1884) ............................................................................................................................... 47,NATURAL DEATH (N=1884) ............................................................................................................................... 47,NATURAL DEATH (N=1884) ............................................................................................................................... 47
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47"
"Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48"
"Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48","Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48","Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48"
ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49,ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49,ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49"
"Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50","Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50","Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50"
"Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50"
"Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51","Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51","Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51"
"Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53"
"Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53"
"Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54","Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54","Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54"
SUICIDE DEATHS (N=996) .................................................................................................................................. 58,SUICIDE DEATHS (N=996) .................................................................................................................................. 58,SUICIDE DEATHS (N=996) .................................................................................................................................. 58
"Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58","Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58","Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58"
"Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59","Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59","Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59"
"Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60","Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60","Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60"
"Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61","Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61","Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61"
"Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62","Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62","Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62"
"Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62"
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63"
"Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65","Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65","Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65"
"Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66"
HOMICIDE DEATHS (N=391) ............................................................................................................................. 70,HOMICIDE DEATHS (N=391) ............................................................................................................................. 70,HOMICIDE DEATHS (N=391) ............................................................................................................................. 70
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70"
"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72"
"Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73","Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73","Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74"
"Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74","Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74","Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76"
"Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77","Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77","Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80"
"Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81","Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81","Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81"
UNDETERMINED DEATHS (N=151) .................................................................................................................... 82,UNDETERMINED DEATHS (N=151) .................................................................................................................... 82,UNDETERMINED DEATHS (N=151) .................................................................................................................... 82
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,P a g e | 3
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83"
"Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84","Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84","Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85
"Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85","Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85","Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85"
"Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86","Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86","Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86"
"Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86","Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86","Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86"
"Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87","Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87","Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87"
"Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88","Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88","Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88"
NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90
"Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90"
"Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90"
ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91
"Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91","Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91","Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91"
"Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91"
"Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92","Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92","Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92"
"Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92"
"Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93","Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93","Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93"
SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94
"Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94"
"Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95","Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95","Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95"
"Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95"
"Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96"
"Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96","Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96","Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96"
"Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97"
HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98
"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98"
"Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99"
