Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”,Name: “Table 1 of 1 on page 152 of 179”
,respectively,respectively,,,,,,,,,,
,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,The western portion of the state had 44.6% of all the FHMO cases,,,,
,"Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010",
800,,,,,,,,,,,,
700,,,,,,,,,,,,
,,All Drugs/Poisons,All Drugs/Poisons,,,,,,,,,
,,Prescription Drugs,Prescription Drugs,,,,,,,,,
,,FHMO,,,,,,,,,,
600,,,,,,,,,,,,
500,,,,,,,,,,,,
400,,,,,,,,,,,,
300,,,,,,,,,,,,
200,,,,,,,,,,,,
100,,,,,,,,,,,,
0,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2011,December 2011
