"Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19","Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19","Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19"
"Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20","Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20","Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20"
"Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20","Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20","Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20"
"Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20","Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20","Table 3. Total Cases by Manner by Autopsy Status, 2010 ................................................................................ 20"
"Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20","Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20","Table 4. Total Cases by Race/Ethnicity, 2010 ................................................................................................... 20"
"Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010 ............................................................................... 21"
"Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22","Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22","Figure 5. Total Cases by Age Group, 2010 ........................................................................................................ 22"
"Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22","Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22","Table 5. Total Cases by Gender, 2010 ............................................................................................................... 22"
"Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23","Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23","Table 6. Total Cases by Manner by Gender, 2010 ............................................................................................ 23"
"Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23","Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23","Figure 6. Total Cases by Manner by Gender, 2010 ........................................................................................... 23"
"Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24","Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24","Table 7. Total Cases by Manner by Gender by Age Group, 2010 ..................................................................... 24"
"Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25","Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25","Figure 7. Total Cases by Month of Death, 2010 ............................................................................................... 25"
"Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25","Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25","Figure 8. Total Cases by Month of Death by Manner, 2010 ............................................................................. 25"
"Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26","Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26","Figure 9. Total Cases by Day of Death, 2010 .................................................................................................... 26"
"Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26","Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26","Figure 10. Total Cases by Day of Death by Manner, 2010 ................................................................................ 26"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
