"Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2010 .......................................................................... 92"
"Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93","Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93","Table 26. Accidental Child Deaths by Method of Death, 2010 ..................................................................... 93"
SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=26) ............................................................................................................. 94
"Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010 ..................................................................... 94"
"Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95","Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95","Figure 51. Child Suicide Deaths by Age by Gender, 2010 ............................................................................. 95"
"Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2010 ............................................................................. 95"
"Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2010 ........................................................................... 96"
"Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96","Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96","Figure 54. Child Suicide Deaths by Day of Death, 2010 ................................................................................ 96"
"Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2010 .......................................................................... 97"
HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=35) ......................................................................................................... 98
"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010 ..................................................... 98"
"Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2010 ......................................................................... 99"
"Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010.......................................................................... 99","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010.......................................................................... 99","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010.......................................................................... 99"
"Figure 58. Child Homicide Deaths by Month of Death, 2010 ..................................................................... 100","Figure 58. Child Homicide Deaths by Month of Death, 2010 ..................................................................... 100","Figure 58. Child Homicide Deaths by Month of Death, 2010 ..................................................................... 100"
"Figure 59. Child Homicide Deaths by Day of Death, 2010 .......................................................................... 100","Figure 59. Child Homicide Deaths by Day of Death, 2010 .......................................................................... 100","Figure 59. Child Homicide Deaths by Day of Death, 2010 .......................................................................... 100"
"Table 28. Child Homicide Deaths by Method of Death, 2010 .................................................................... 101","Table 28. Child Homicide Deaths by Method of Death, 2010 .................................................................... 101","Table 28. Child Homicide Deaths by Method of Death, 2010 .................................................................... 101"
UNDETERMINED DEATHS OF CHILDREN (N=69) ............................................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=69) ............................................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=69) ............................................................................................. 102
"Figure 60. Undetermined Child Deaths by Year of Death, 2006-2010 ....................................................... 102","Figure 60. Undetermined Child Deaths by Year of Death, 2006-2010 ....................................................... 102","Figure 60. Undetermined Child Deaths by Year of Death, 2006-2010 ....................................................... 102"
"Figure 61. Undetermined Child Deaths by Age By Gender, 2010 ............................................................... 103","Figure 61. Undetermined Child Deaths by Age By Gender, 2010 ............................................................... 103","Figure 61. Undetermined Child Deaths by Age By Gender, 2010 ............................................................... 103"
"Figure 62. Undetermined Child Deaths by Race/Ethnicity, 2010 ............................................................... 103","Figure 62. Undetermined Child Deaths by Race/Ethnicity, 2010 ............................................................... 103","Figure 62. Undetermined Child Deaths by Race/Ethnicity, 2010 ............................................................... 103"
"Table 29. Undetermined Child Deaths by Cause of Death, 2010 ............................................................... 104","Table 29. Undetermined Child Deaths by Cause of Death, 2010 ............................................................... 104","Table 29. Undetermined Child Deaths by Cause of Death, 2010 ............................................................... 104"
SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1140) ....................................................................................... 105,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1140) ....................................................................................... 105,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1140) ....................................................................................... 105
"Figure 63. Ethanol Presence by Manner of Death, 2010 ................................................................................ 105","Figure 63. Ethanol Presence by Manner of Death, 2010 ................................................................................ 105","Figure 63. Ethanol Presence by Manner of Death, 2010 ................................................................................ 105"
"Figure 64. Ethanol Presence by Age Group by Gender, 2010 ........................................................................ 106","Figure 64. Ethanol Presence by Age Group by Gender, 2010 ........................................................................ 106","Figure 64. Ethanol Presence by Age Group by Gender, 2010 ........................................................................ 106"
"Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010.......................................................... 106","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010.......................................................... 106","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010.......................................................... 106"
"Figure 66. Ethanol Associated Deaths by Race/Ethnicity by Ethanol Presence, 2010 ................................... 107","Figure 66. Ethanol Associated Deaths by Race/Ethnicity by Ethanol Presence, 2010 ................................... 107","Figure 66. Ethanol Associated Deaths by Race/Ethnicity by Ethanol Presence, 2010 ................................... 107"
"Figure 67. Ethanol Associated Deaths by Measured Ethanol Level, 2010...................................................... 107","Figure 67. Ethanol Associated Deaths by Measured Ethanol Level, 2010...................................................... 107","Figure 67. Ethanol Associated Deaths by Measured Ethanol Level, 2010...................................................... 107"
"Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2010 ............................... 108","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2010 ............................... 108","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2010 ............................... 108"
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480) .................................................................................. 111,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480) .................................................................................. 111,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480) .................................................................................. 111
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
