Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”
,,,,,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,,,,,,,,,,,,,,,,,
,,,,,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,515,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,393,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,342,,,,,,,,
,,,,,,,,,,,,,,,,314,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,265,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,256,,,,,,
,,,,,,,,,,,,,,,,,,217,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,
200,,,,,,,,,,,,,,,,174,,177,,,182,,,173,,,,,
,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,144,,,144,,,,
,,,,,,,,,,,,,,,,126,,,129,,,,,,,,,,
,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,
49,,,,,,,,,,,,,,,55,,,53,,,52,,,,,,,,
,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,
,32,,,,,,,,,,,3731,,,,,,,,,30,,,,,,,,
2,0 0,0,13,0 0,14,1,7,0 0,14,2,7,0 0,8,0,0,0,,0,0,,0,11,0,5 0,5,6 0,6 0,2 0 0 0 1,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Age Group (yrs),,,,,,,,,,,,,
,"Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010","Figure 65. Ethanol Associated Deaths by Age Group by Gender, 2010",,,
,,,,,,,,,,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Male,,,,,,
,,,,,,,,,,,,,,,,,,217,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Female,Female,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,174,177,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,129,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,
,,,,,,,,,,,,,,,,,,53,,,,52,,,,,,,
50,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,
,,,,,,,,,,,,,31,,,,,,,,30,,,,,,,,
,,,,,,,,,,,,,,,20,,,,,,,,,22,,,,,
,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,
,,,,,,,,,,,,,,8,,,,,,,,,,5,,5,6,,
2,0,,0,0,,,1,0,,,2,0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
    ",,,1-4,1-4,,,5-9,5-9,,10-14,10-14,,15-19,15-19,20-24,25-34,35-44,45-54,45-54,55-64,,65-74,,75-84,,85+,85+,,
,,,,,,,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,,,,,,
Virginia Department of Health,,,,,,,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,,December 2011,December 2011
