Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”
,,"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2010",
60,,,,,,,,,,,,3.5
,,,,,,,,,,Cases,,
,,,,,,,,,,Residential Rate,Residential Rate,
,,,,,,,,,,,,3
50,49,,,,,,49,,,,,
,,,,,,,,46,,,,
,,,,43,,43,,,43,,,
,,,,,,,,,,,41,2.5
40,,39,,,,,,,,,,
,,,,,,,,,,38,,
,,,36,,,,,,,,,
,,,,,,,,,,,,35
,,,,,,,,,,,,2
30,,,,,,,,,,,,
,,,,,,,,,,,,1.5
20,,,,,,,,,,,,
,,,,,,,,,,,,1
10,,,,,,,,,,,,
,,,,,,,,,,,,0.5
0,,,,,,,,,,,,0
,1999*,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained
"within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age"
"group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ",,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
