Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”
,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,,,,,,,,
,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,
,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,,,
,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,
,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9
,"residents per 100,000)","residents per 100,000)",,,,,,,,,,
,,,"Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010",,
,6200,,,,,,,,,,,75
,,Cases,,,,,,,,,,
,,Residential Rate,Residential Rate,,,,,,,,,
,6000,,,,,,,,5968,,,
,,,,,,,5908,,,,,
,,,,,,,,5851,,,,
,,,,,5821,5799,,,,5811,,
,5800,,,,,,,,,,,70
,,,,5666,,,,,,,,
,,,,,,,,,,,5608,
,5600,,,,,,,,,,,5570
,,,5478,,,,,,,,,00
,,,,,,,,,,,,0
,,,,,,,,,,,,","
,,5408,,,,,,,,,,100
,5400,,,,,,,,,,,65
,5184,,,,,,,,,,,
,5200,,,,,,,,,,,
,5000,,,,,,,,,,,60
,4800,,,,,,,,,,,
,4600,,,,,,,,,,,55
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,,,,,,Year of Death,Year of Death,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
