"Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61","Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61","Table 15. Suicide Deaths by Method of Death, 2010 ................................................................................... 61"
"Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62","Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62","Figure 27. Suicide Deaths by Month of Death, 2010 .................................................................................... 62"
"Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2010 ......................................................................................... 62"
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2010 ......................................................... 63"
"Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65","Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65","Figure 29. Suicide Deaths by City/County of Residence, 2010 ..................................................................... 65"
"Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2010 ....................................................................... 65"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2010 ........................................ 66"
HOMICIDE DEATHS (N=391) ............................................................................................................................. 70,HOMICIDE DEATHS (N=391) ............................................................................................................................. 70,HOMICIDE DEATHS (N=391) ............................................................................................................................. 70
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010 ............................................................... 70"
"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2010 ......................................................... 71"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2010 ................................................................................... 71"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ................................................... 72"
"Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73","Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73","Table 18. Homicide Deaths by Method of Death, 2010 ............................................................................... 73"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2010 ............................................................... 74"
"Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74","Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74","Table 19. Homicide Deaths by City/County of Residence, 2010 .................................................................. 74"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2010 ......................................................... 76"
"Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77","Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77","Table 22. Homicide Deaths by City/County of Injury, 2010.......................................................................... 77"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2010 ............................................................. 80"
"Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81","Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81","Figure 36. Homicide Deaths by City/County of Injury, 2010 ........................................................................ 81"
UNDETERMINED DEATHS (N=151) .................................................................................................................... 82,UNDETERMINED DEATHS (N=151) .................................................................................................................... 82,UNDETERMINED DEATHS (N=151) .................................................................................................................... 82
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
