"Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010 ................................................... 120","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010 ................................................... 120","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010 ................................................... 120"
"Figure 75. Undetermined Deaths by Gender by Ethanol Level, 2010 ........................................................ 121","Figure 75. Undetermined Deaths by Gender by Ethanol Level, 2010 ........................................................ 121","Figure 75. Undetermined Deaths by Gender by Ethanol Level, 2010 ........................................................ 121"
"Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2010 ............................................. 122","Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2010 ............................................. 122","Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2010 ............................................. 122"
SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=817) ............................................................... 123,SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=817) ............................................................... 123,SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=817) ............................................................... 123
"Figure 76. Motor Vehicle Deaths & Rate by Year of Death, 2010 .................................................................. 123","Figure 76. Motor Vehicle Deaths & Rate by Year of Death, 2010 .................................................................. 123","Figure 76. Motor Vehicle Deaths & Rate by Year of Death, 2010 .................................................................. 123"
"Figure 77. Motor Vehicle Deaths by Manner, 2010 ....................................................................................... 124","Figure 77. Motor Vehicle Deaths by Manner, 2010 ....................................................................................... 124","Figure 77. Motor Vehicle Deaths by Manner, 2010 ....................................................................................... 124"
"Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010 ................................................................. 124","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010 ................................................................. 124","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010 ................................................................. 124"
"Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010 ............................... 125","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010 ............................... 125","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010 ............................... 125"
"Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010 ............................................................................... 125","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010 ............................................................................... 125","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010 ............................................................................... 125"
"Figure 81. Motor Vehicle Deaths by Race/Ethnicity, 2010 ............................................................................. 126","Figure 81. Motor Vehicle Deaths by Race/Ethnicity, 2010 ............................................................................. 126","Figure 81. Motor Vehicle Deaths by Race/Ethnicity, 2010 ............................................................................. 126"
"Figure 82. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2010 ........................................... 126","Figure 82. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2010 ........................................... 126","Figure 82. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2010 ........................................... 126"
"Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010 ................................. 127","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010 ................................. 127","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010 ................................. 127"
"Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010 ........................... 127","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010 ........................... 127","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010 ........................... 127"
"Table 36. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2010 ..................... 128","Table 36. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2010 ..................... 128","Table 36. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2010 ..................... 128"
"Table 37. Motor Vehicle Deaths by County of Residence, 2010 .................................................................... 130","Table 37. Motor Vehicle Deaths by County of Residence, 2010 .................................................................... 130","Table 37. Motor Vehicle Deaths by County of Residence, 2010 .................................................................... 130"
SECTION 7: DRUG/POISON CAUSED DEATHS ..................................................................................................... 132,SECTION 7: DRUG/POISON CAUSED DEATHS ..................................................................................................... 132,SECTION 7: DRUG/POISON CAUSED DEATHS ..................................................................................................... 132
OVERALL DRUG/POISON DEATHS (N=692) ..................................................................................................... 132,OVERALL DRUG/POISON DEATHS (N=692) ..................................................................................................... 132,OVERALL DRUG/POISON DEATHS (N=692) ..................................................................................................... 132
"Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010 ............................................... 132","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010 ............................................... 132","Figure 84. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2010 ............................................... 132"
"Table 38. Drug/Poison Deaths by OCME District, 2010 .............................................................................. 133","Table 38. Drug/Poison Deaths by OCME District, 2010 .............................................................................. 133","Table 38. Drug/Poison Deaths by OCME District, 2010 .............................................................................. 133"
"Figure 85. Drug/Poison Deaths by Manner, 2010 ...................................................................................... 133","Figure 85. Drug/Poison Deaths by Manner, 2010 ...................................................................................... 133","Figure 85. Drug/Poison Deaths by Manner, 2010 ...................................................................................... 133"
"Figure 86. Drug/Poison Deaths by Age Group by Gender, 2010 ................................................................ 134","Figure 86. Drug/Poison Deaths by Age Group by Gender, 2010 ................................................................ 134","Figure 86. Drug/Poison Deaths by Age Group by Gender, 2010 ................................................................ 134"
"Table 39. Drug/Poison Deaths by Age Group by Manner, 2010 ................................................................. 134","Table 39. Drug/Poison Deaths by Age Group by Manner, 2010 ................................................................. 134","Table 39. Drug/Poison Deaths by Age Group by Manner, 2010 ................................................................. 134"
"Figure 87. Drug/Poison Deaths by Race/Ethnicity, 2010 ............................................................................ 135","Figure 87. Drug/Poison Deaths by Race/Ethnicity, 2010 ............................................................................ 135","Figure 87. Drug/Poison Deaths by Race/Ethnicity, 2010 ............................................................................ 135"
"Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2010 ............................................... 135","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2010 ............................................... 135","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2010 ............................................... 135"
"Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010 ......................................................... 136","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010 ......................................................... 136","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010 ......................................................... 136"
"Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010 ............................................... 136","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010 ............................................... 136","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010 ............................................... 136"
"Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010 ................................................................. 137","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010 ................................................................. 137","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010 ................................................................. 137"
"Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010 .............................................. 137","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010 .............................................. 137","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010 .............................................. 137"
"Figure 91. Specific Drug Category Deaths by Ethanol Level, 2010 ............................................................. 138","Figure 91. Specific Drug Category Deaths by Ethanol Level, 2010 ............................................................. 138","Figure 91. Specific Drug Category Deaths by Ethanol Level, 2010 ............................................................. 138"
"Table 42. Drug/Poison Deaths by Cause of Death by Alcohol Also Causing Death, 2010 .......................... 138","Table 42. Drug/Poison Deaths by Cause of Death by Alcohol Also Causing Death, 2010 .......................... 138","Table 42. Drug/Poison Deaths by Cause of Death by Alcohol Also Causing Death, 2010 .......................... 138"
"Figure 92. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2010 ........................................ 139","Figure 92. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2010 ........................................ 139","Figure 92. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2010 ........................................ 139"
"Table 43. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2010 ......................... 139","Table 43. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2010 ......................... 139","Table 43. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2010 ......................... 139"
"Table 44. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2010 ...................... 143","Table 44. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2010 ...................... 143","Table 44. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2010 ...................... 143"
"Table 45. Drug/Poison Deaths by City/County of Residence, 2010............................................................ 146","Table 45. Drug/Poison Deaths by City/County of Residence, 2010............................................................ 146","Table 45. Drug/Poison Deaths by City/County of Residence, 2010............................................................ 146"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
