Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”,Name: “Table 1 of 1 on page 96 of 179”
,,,"Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010","Figure 50. Child Suicide Deaths by Year of Death, 1999-2010",
40,,,,,,,,,,,,2.5
,,,,,,,,,,,Cases,
,,,,36,,,,,,,Residential Rate,
35,,,,,,,,,,,,
,,,,,,,,,,32,,
,,,,,,,,,,,,2
30,,29,,,,,,,,,,
,,,,,,,28,,,,,
,,,,,,,,,,,,26
,,,25,,,,,,,,,
25,,,,,,,,,,,,
,23,,,,,23,,,,,23,1.5
,,,,,21,,,,,,,
20,,,,,,,,,19,,,
,,,,,,,,18,,,,
,,,,,,,,,,,,1
15,,,,,,,,,,,,
10,,,,,,,,,,,,
,,,,,,,,,,,,0.5
5,,,,,,,,,,,,
0,,,,,,,,,,,,0
,1999*,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained,* The 1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were contained
"within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age","within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14 year old age"
"group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ","group to estimate the total 1999 population of 
    ",,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
